COV	[34-34]	34	1118984
COV	[35-35]	35	1088940
COV	[36-36]	36	1065038
COV	[37-37]	37	1037798
COV	[38-38]	38	1017536
COV	[39-39]	39	990923
COV	[40-40]	40	968866
COV	[41-41]	41	948117
COV	[42-42]	42	928069
COV	[43-43]	43	903639
COV	[44-44]	44	884314
COV	[45-45]	45	867255
COV	[46-46]	46	848923
COV	[47-47]	47	832492
COV	[48-48]	48	816554
COV	[49-49]	49	801884
COV	[50-50]	50	782498
COV	[51-51]	51	768493
COV	[52-52]	52	753386
COV	[53-53]	53	737505
COV	[54-54]	54	722887
COV	[55-55]	55	708860
COV	[56-56]	56	695841
COV	[57-57]	57	681827
COV	[58-58]	58	664466
COV	[59-59]	59	654616
COV	[60-60]	60	640409
COV	[61-61]	61	628363
COV	[62-62]	62	617765
COV	[63-63]	63	606469
COV	[64-64]	64	596408
COV	[65-65]	65	585091
COV	[66-66]	66	574087
COV	[67-67]	67	565687
COV	[68-68]	68	553391
COV	[69-69]	69	543307
COV	[70-70]	70	533919
COV	[71-71]	71	523611
COV	[72-72]	72	512113
COV	[73-73]	73	504809
COV	[74-74]	74	495038
COV	[75-75]	75	483979
COV	[76-76]	76	475503
COV	[77-77]	77	466647
COV	[78-78]	78	456642
COV	[79-79]	79	447776
COV	[80-80]	80	438762
COV	[81-81]	81	430921
COV	[82-82]	82	421543
COV	[83-83]	83	412563
COV	[84-84]	84	404794
COV	[85-85]	85	397289
COV	[86-86]	86	388760
COV	[87-87]	87	381546
COV	[88-88]	88	375109
COV	[89-89]	89	367774
COV	[90-90]	90	360370
COV	[91-91]	91	353061
COV	[92-92]	92	345541
COV	[93-93]	93	339597
COV	[94-94]	94	330570
COV	[95-95]	95	323704
COV	[96-96]	96	316530
COV	[97-97]	97	309286
COV	[98-98]	98	303816
COV	[99-99]	99	296336
COV	[100-100]	100	291552
COV	[101-101]	101	285338
COV	[102-102]	102	280589
COV	[103-103]	103	274540
COV	[104-104]	104	268109
COV	[105-105]	105	262937
COV	[106-106]	106	257106
COV	[107-107]	107	251665
COV	[108-108]	108	246144
COV	[109-109]	109	240920
COV	[110-110]	110	234949
COV	[111-111]	111	230503
COV	[112-112]	112	225673
COV	[113-113]	113	221082
COV	[114-114]	114	215708
COV	[115-115]	115	211401
COV	[116-116]	116	207269
COV	[117-117]	117	202699
COV	[118-118]	118	197688
COV	[119-119]	119	193367
COV	[120-120]	120	188984
COV	[121-121]	121	184002
COV	[122-122]	122	180771
COV	[123-123]	123	175899
COV	[124-124]	124	171645
COV	[125-125]	125	168763
COV	[126-126]	126	164922
COV	[127-127]	127	161687
COV	[128-128]	128	158379
COV	[129-129]	129	154897
COV	[130-130]	130	151063
COV	[131-131]	131	147838
COV	[132-132]	132	144020
COV	[133-133]	133	141228
COV	[134-134]	134	139477
COV	[135-135]	135	135970
COV	[136-136]	136	131886
COV	[137-137]	137	128705
COV	[138-138]	138	126310
COV	[139-139]	139	123676
COV	[140-140]	140	119777
COV	[141-141]	141	117533
COV	[142-142]	142	115314
COV	[143-143]	143	113590
COV	[144-144]	144	110675
COV	[145-145]	145	107442
COV	[146-146]	146	105487
COV	[147-147]	147	102545
COV	[148-148]	148	99966
COV	[149-149]	149	98418
COV	[150-150]	150	95546
COV	[151-151]	151	92986
COV	[152-152]	152	91106
COV	[153-153]	153	88892
COV	[154-154]	154	86687
COV	[155-155]	155	84577
COV	[156-156]	156	82631
COV	[157-157]	157	80758
COV	[158-158]	158	78391
COV	[159-159]	159	77666
COV	[160-160]	160	75601
COV	[161-161]	161	73957
COV	[162-162]	162	72206
COV	[163-163]	163	70863
COV	[164-164]	164	68719
COV	[165-165]	165	67107
COV	[166-166]	166	66062
COV	[167-167]	167	63988
COV	[168-168]	168	63139
COV	[169-169]	169	62118
COV	[170-170]	170	60841
COV	[171-171]	171	59085
COV	[172-172]	172	57339
COV	[173-173]	173	56341
COV	[174-174]	174	55071
COV	[175-175]	175	54014
COV	[176-176]	176	52707
COV	[177-177]	177	51342
COV	[178-178]	178	50119
COV	[179-179]	179	49184
COV	[180-180]	180	48257
COV	[181-181]	181	46772
COV	[182-182]	182	46219
COV	[183-183]	183	44764
COV	[184-184]	184	43941
COV	[185-185]	185	42954
COV	[186-186]	186	41832
COV	[187-187]	187	41460
COV	[188-188]	188	40099
COV	[189-189]	189	39295
COV	[190-190]	190	38643
COV	[191-191]	191	37384
COV	[192-192]	192	36976
COV	[193-193]	193	35957
COV	[194-194]	194	35120
COV	[195-195]	195	34288
COV	[196-196]	196	33430
COV	[197-197]	197	32437
COV	[198-198]	198	31944
COV	[199-199]	199	31355
COV	[200-200]	200	30162
COV	[201-201]	201	29654
COV	[202-202]	202	28966
COV	[203-203]	203	28148
COV	[204-204]	204	27632
COV	[205-205]	205	26900
COV	[206-206]	206	26278
COV	[207-207]	207	25813
COV	[208-208]	208	24894
COV	[209-209]	209	24612
COV	[210-210]	210	23504
COV	[211-211]	211	23539
COV	[212-212]	212	22925
COV	[213-213]	213	22509
COV	[214-214]	214	21908
COV	[215-215]	215	21412
COV	[216-216]	216	20707
COV	[217-217]	217	20158
COV	[218-218]	218	19877
COV	[219-219]	219	19331
COV	[220-220]	220	18966
COV	[221-221]	221	18662
COV	[222-222]	222	17865
COV	[223-223]	223	17852
COV	[224-224]	224	17548
COV	[225-225]	225	17179
COV	[226-226]	226	16474
COV	[227-227]	227	16495
COV	[228-228]	228	16259
COV	[229-229]	229	15749
COV	[230-230]	230	15412
COV	[231-231]	231	15096
COV	[232-232]	232	14629
COV	[233-233]	233	14696
COV	[234-234]	234	13978
COV	[235-235]	235	13876
COV	[236-236]	236	13496
COV	[237-237]	237	13244
COV	[238-238]	238	13030
COV	[239-239]	239	12882
COV	[240-240]	240	12351
COV	[241-241]	241	12114
COV	[242-242]	242	12108
COV	[243-243]	243	11822
COV	[244-244]	244	11551
COV	[245-245]	245	11326
COV	[246-246]	246	11158
COV	[247-247]	247	10929
COV	[248-248]	248	10522
COV	[249-249]	249	10155
COV	[250-250]	250	10079
COV	[251-251]	251	9916
COV	[252-252]	252	9811
COV	[253-253]	253	9649
COV	[254-254]	254	9405
COV	[255-255]	255	9381
COV	[256-256]	256	9199
COV	[257-257]	257	8855
COV	[258-258]	258	8593
COV	[259-259]	259	8395
COV	[260-260]	260	8406
COV	[261-261]	261	8281
COV	[262-262]	262	7796
COV	[263-263]	263	7852
COV	[264-264]	264	7572
COV	[265-265]	265	7656
COV	[266-266]	266	7433
COV	[267-267]	267	7094
COV	[268-268]	268	7127
COV	[269-269]	269	6958
COV	[270-270]	270	6919
COV	[271-271]	271	6622
COV	[272-272]	272	6450
COV	[273-273]	273	6304
COV	[274-274]	274	6431
COV	[275-275]	275	5994
COV	[276-276]	276	5984
COV	[277-277]	277	5694
COV	[278-278]	278	5773
COV	[279-279]	279	5620
COV	[280-280]	280	5591
COV	[281-281]	281	5523
COV	[282-282]	282	5329
COV	[283-283]	283	5181
COV	[284-284]	284	5244
COV	[285-285]	285	5190
COV	[286-286]	286	5037
COV	[287-287]	287	4970
COV	[288-288]	288	5012
COV	[289-289]	289	4778
COV	[290-290]	290	4523
COV	[291-291]	291	4660
COV	[292-292]	292	4436
COV	[293-293]	293	4261
COV	[294-294]	294	4321
COV	[295-295]	295	4293
COV	[296-296]	296	4131
COV	[297-297]	297	4214
COV	[298-298]	298	4086
COV	[299-299]	299	3919
COV	[300-300]	300	4050
COV	[301-301]	301	3856
COV	[302-302]	302	3844
COV	[303-303]	303	3899
COV	[304-304]	304	3650
COV	[305-305]	305	3738
COV	[306-306]	306	3583
COV	[307-307]	307	3563
COV	[308-308]	308	3663
COV	[309-309]	309	3495
COV	[310-310]	310	3448
COV	[311-311]	311	3389
COV	[312-312]	312	3293
COV	[313-313]	313	3224
COV	[314-314]	314	3148
COV	[315-315]	315	3002
COV	[316-316]	316	3008
COV	[317-317]	317	3006
COV	[318-318]	318	2936
COV	[319-319]	319	2839
COV	[320-320]	320	2884
COV	[321-321]	321	2750
COV	[322-322]	322	2829
COV	[323-323]	323	2698
COV	[324-324]	324	2733
COV	[325-325]	325	2676
COV	[326-326]	326	2680
COV	[327-327]	327	2714
COV	[328-328]	328	2706
COV	[329-329]	329	2576
COV	[330-330]	330	2621
COV	[331-331]	331	2464
COV	[332-332]	332	2495
COV	[333-333]	333	2464
COV	[334-334]	334	2423
COV	[335-335]	335	2328
COV	[336-336]	336	2233
COV	[337-337]	337	2156
COV	[338-338]	338	2109
COV	[339-339]	339	2178
COV	[340-340]	340	2010
COV	[341-341]	341	2024
COV	[342-342]	342	2068
COV	[343-343]	343	1938
COV	[344-344]	344	1909
COV	[345-345]	345	1917
COV	[346-346]	346	1900
COV	[347-347]	347	1862
COV	[348-348]	348	1829
COV	[349-349]	349	1848
COV	[350-350]	350	1852
COV	[351-351]	351	1880
COV	[352-352]	352	1877
COV	[353-353]	353	1813
COV	[354-354]	354	1759
COV	[355-355]	355	1774
COV	[356-356]	356	1727
COV	[357-357]	357	1713
COV	[358-358]	358	1753
COV	[359-359]	359	1703
COV	[360-360]	360	1704
COV	[361-361]	361	1702
COV	[362-362]	362	1626
COV	[363-363]	363	1740
COV	[364-364]	364	1649
COV	[365-365]	365	1621
COV	[366-366]	366	1564
COV	[367-367]	367	1651
COV	[368-368]	368	1558
COV	[369-369]	369	1517
COV	[370-370]	370	1472
COV	[371-371]	371	1487
COV	[372-372]	372	1424
COV	[373-373]	373	1327
COV	[374-374]	374	1322
COV	[375-375]	375	1288
COV	[376-376]	376	1313
COV	[377-377]	377	1308
COV	[378-378]	378	1275
COV	[379-379]	379	1226
COV	[380-380]	380	1233
COV	[381-381]	381	1222
COV	[382-382]	382	1275
COV	[383-383]	383	1220
COV	[384-384]	384	1278
COV	[385-385]	385	1214
COV	[386-386]	386	1243
COV	[387-387]	387	1198
COV	[388-388]	388	1213
COV	[389-389]	389	1161
COV	[390-390]	390	1181
COV	[391-391]	391	1205
COV	[392-392]	392	1085
COV	[393-393]	393	1074
COV	[394-394]	394	1093
COV	[395-395]	395	1081
COV	[396-396]	396	1115
COV	[397-397]	397	1194
COV	[398-398]	398	1067
COV	[399-399]	399	1016
COV	[400-400]	400	1082
COV	[401-401]	401	1070
COV	[402-402]	402	1061
COV	[403-403]	403	1003
COV	[404-404]	404	1028
COV	[405-405]	405	971
COV	[406-406]	406	993
COV	[407-407]	407	1008
COV	[408-408]	408	1037
COV	[409-409]	409	958
COV	[410-410]	410	919
COV	[411-411]	411	961
COV	[412-412]	412	869
COV	[413-413]	413	906
COV	[414-414]	414	904
COV	[415-415]	415	888
COV	[416-416]	416	910
COV	[417-417]	417	893
COV	[418-418]	418	844
COV	[419-419]	419	791
COV	[420-420]	420	877
COV	[421-421]	421	894
COV	[422-422]	422	757
COV	[423-423]	423	801
COV	[424-424]	424	755
COV	[425-425]	425	786
COV	[426-426]	426	779
COV	[427-427]	427	724
COV	[428-428]	428	722
COV	[429-429]	429	717
COV	[430-430]	430	698
COV	[431-431]	431	634
COV	[432-432]	432	707
COV	[433-433]	433	662
COV	[434-434]	434	753
COV	[435-435]	435	691
COV	[436-436]	436	662
COV	[437-437]	437	682
COV	[438-438]	438	691
COV	[439-439]	439	660
COV	[440-440]	440	654
COV	[441-441]	441	678
COV	[442-442]	442	687
COV	[443-443]	443	674
COV	[444-444]	444	646
COV	[445-445]	445	642
COV	[446-446]	446	642
COV	[447-447]	447	601
COV	[448-448]	448	592
COV	[449-449]	449	616
COV	[450-450]	450	608
COV	[451-451]	451	609
COV	[452-452]	452	591
COV	[453-453]	453	603
COV	[454-454]	454	604
COV	[455-455]	455	540
COV	[456-456]	456	551
COV	[457-457]	457	543
COV	[458-458]	458	508
COV	[459-459]	459	488
COV	[460-460]	460	524
COV	[461-461]	461	495
COV	[462-462]	462	490
COV	[463-463]	463	520
COV	[464-464]	464	533
COV	[465-465]	465	527
COV	[466-466]	466	510
COV	[467-467]	467	496
COV	[468-468]	468	516
COV	[469-469]	469	515
COV	[470-470]	470	483
COV	[471-471]	471	460
COV	[472-472]	472	476
COV	[473-473]	473	465
COV	[474-474]	474	461
COV	[475-475]	475	501
COV	[476-476]	476	447
COV	[477-477]	477	459
COV	[478-478]	478	467
COV	[479-479]	479	430
COV	[480-480]	480	411
COV	[481-481]	481	424
COV	[482-482]	482	421
COV	[483-483]	483	407
COV	[484-484]	484	411
COV	[485-485]	485	396
COV	[486-486]	486	377
COV	[487-487]	487	402
COV	[488-488]	488	432
COV	[489-489]	489	410
COV	[490-490]	490	348
COV	[491-491]	491	385
COV	[492-492]	492	379
COV	[493-493]	493	420
COV	[494-494]	494	395
COV	[495-495]	495	397
COV	[496-496]	496	401
COV	[497-497]	497	394
COV	[498-498]	498	419
COV	[499-499]	499	377
COV	[500-500]	500	370
COV	[501-501]	501	382
COV	[502-502]	502	385
COV	[503-503]	503	362
COV	[504-504]	504	370
COV	[505-505]	505	361
COV	[506-506]	506	371
COV	[507-507]	507	322
COV	[508-508]	508	336
COV	[509-509]	509	349
COV	[510-510]	510	362
COV	[511-511]	511	345
COV	[512-512]	512	349
COV	[513-513]	513	346
COV	[514-514]	514	366
COV	[515-515]	515	353
COV	[516-516]	516	316
COV	[517-517]	517	311
COV	[518-518]	518	310
COV	[519-519]	519	326
COV	[520-520]	520	315
COV	[521-521]	521	293
COV	[522-522]	522	319
COV	[523-523]	523	294
COV	[524-524]	524	256
COV	[525-525]	525	301
COV	[526-526]	526	299
COV	[527-527]	527	311
COV	[528-528]	528	287
COV	[529-529]	529	287
COV	[530-530]	530	293
COV	[531-531]	531	278
COV	[532-532]	532	270
COV	[533-533]	533	337
COV	[534-534]	534	300
COV	[535-535]	535	286
COV	[536-536]	536	279
COV	[537-537]	537	241
COV	[538-538]	538	257
COV	[539-539]	539	246
COV	[540-540]	540	253
COV	[541-541]	541	268
COV	[542-542]	542	244
COV	[543-543]	543	241
COV	[544-544]	544	268
COV	[545-545]	545	246
COV	[546-546]	546	254
COV	[547-547]	547	247
COV	[548-548]	548	243
COV	[549-549]	549	231
COV	[550-550]	550	260
COV	[551-551]	551	255
COV	[552-552]	552	258
COV	[553-553]	553	234
COV	[554-554]	554	241
COV	[555-555]	555	269
COV	[556-556]	556	211
COV	[557-557]	557	255
COV	[558-558]	558	256
COV	[559-559]	559	230
COV	[560-560]	560	213
COV	[561-561]	561	242
COV	[562-562]	562	229
COV	[563-563]	563	257
COV	[564-564]	564	225
COV	[565-565]	565	225
COV	[566-566]	566	232
COV	[567-567]	567	217
COV	[568-568]	568	252
COV	[569-569]	569	224
COV	[570-570]	570	226
COV	[571-571]	571	226
COV	[572-572]	572	232
COV	[573-573]	573	239
COV	[574-574]	574	232
COV	[575-575]	575	236
COV	[576-576]	576	229
COV	[577-577]	577	192
COV	[578-578]	578	210
COV	[579-579]	579	220
COV	[580-580]	580	228
COV	[581-581]	581	225
COV	[582-582]	582	228
COV	[583-583]	583	189
COV	[584-584]	584	218
COV	[585-585]	585	226
COV	[586-586]	586	217
COV	[587-587]	587	225
COV	[588-588]	588	229
COV	[589-589]	589	220
COV	[590-590]	590	244
COV	[591-591]	591	240
COV	[592-592]	592	197
COV	[593-593]	593	193
COV	[594-594]	594	190
COV	[595-595]	595	224
COV	[596-596]	596	227
COV	[597-597]	597	190
COV	[598-598]	598	219
COV	[599-599]	599	213
COV	[600-600]	600	193
COV	[601-601]	601	212
COV	[602-602]	602	208
COV	[603-603]	603	206
COV	[604-604]	604	195
COV	[605-605]	605	218
COV	[606-606]	606	223
COV	[607-607]	607	188
COV	[608-608]	608	195
COV	[609-609]	609	189
COV	[610-610]	610	196
COV	[611-611]	611	181
COV	[612-612]	612	196
COV	[613-613]	613	180
COV	[614-614]	614	195
COV	[615-615]	615	177
COV	[616-616]	616	177
COV	[617-617]	617	188
COV	[618-618]	618	177
COV	[619-619]	619	171
COV	[620-620]	620	156
COV	[621-621]	621	169
COV	[622-622]	622	182
COV	[623-623]	623	181
COV	[624-624]	624	156
COV	[625-625]	625	168
COV	[626-626]	626	178
COV	[627-627]	627	163
COV	[628-628]	628	145
COV	[629-629]	629	163
COV	[630-630]	630	160
COV	[631-631]	631	170
COV	[632-632]	632	158
COV	[633-633]	633	173
COV	[634-634]	634	153
COV	[635-635]	635	170
COV	[636-636]	636	164
COV	[637-637]	637	151
COV	[638-638]	638	139
COV	[639-639]	639	154
COV	[640-640]	640	143
COV	[641-641]	641	155
COV	[642-642]	642	149
COV	[643-643]	643	146
COV	[644-644]	644	151
COV	[645-645]	645	151
COV	[646-646]	646	143
COV	[647-647]	647	156
COV	[648-648]	648	160
COV	[649-649]	649	171
COV	[650-650]	650	161
COV	[651-651]	651	176
COV	[652-652]	652	167
COV	[653-653]	653	173
COV	[654-654]	654	168
COV	[655-655]	655	136
COV	[656-656]	656	157
COV	[657-657]	657	147
COV	[658-658]	658	137
COV	[659-659]	659	129
COV	[660-660]	660	120
COV	[661-661]	661	126
COV	[662-662]	662	143
COV	[663-663]	663	136
COV	[664-664]	664	122
COV	[665-665]	665	123
COV	[666-666]	666	130
COV	[667-667]	667	126
COV	[668-668]	668	125
COV	[669-669]	669	119
COV	[670-670]	670	142
COV	[671-671]	671	119
COV	[672-672]	672	116
COV	[673-673]	673	116
COV	[674-674]	674	122
COV	[675-675]	675	122
COV	[676-676]	676	128
COV	[677-677]	677	120
COV	[678-678]	678	109
COV	[679-679]	679	131
COV	[680-680]	680	110
COV	[681-681]	681	137
COV	[682-682]	682	88
COV	[683-683]	683	112
COV	[684-684]	684	100
COV	[685-685]	685	102
COV	[686-686]	686	90
COV	[687-687]	687	122
COV	[688-688]	688	121
COV	[689-689]	689	105
COV	[690-690]	690	105
COV	[691-691]	691	114
COV	[692-692]	692	100
COV	[693-693]	693	98
COV	[694-694]	694	86
COV	[695-695]	695	112
COV	[696-696]	696	104
COV	[697-697]	697	98
COV	[698-698]	698	101
COV	[699-699]	699	111
COV	[700-700]	700	119
COV	[701-701]	701	115
COV	[702-702]	702	105
COV	[703-703]	703	119
COV	[704-704]	704	86
COV	[705-705]	705	89
COV	[706-706]	706	105
COV	[707-707]	707	86
COV	[708-708]	708	90
COV	[709-709]	709	96
COV	[710-710]	710	100
COV	[711-711]	711	108
COV	[712-712]	712	107
COV	[713-713]	713	99
COV	[714-714]	714	104
COV	[715-715]	715	87
COV	[716-716]	716	93
COV	[717-717]	717	89
COV	[718-718]	718	96
COV	[719-719]	719	90
COV	[720-720]	720	95
COV	[721-721]	721	88
COV	[722-722]	722	100
COV	[723-723]	723	107
COV	[724-724]	724	96
COV	[725-725]	725	90
COV	[726-726]	726	112
COV	[727-727]	727	95
COV	[728-728]	728	110
COV	[729-729]	729	101
COV	[730-730]	730	89
COV	[731-731]	731	86
COV	[732-732]	732	70
COV	[733-733]	733	87
COV	[734-734]	734	80
COV	[735-735]	735	78
COV	[736-736]	736	77
COV	[737-737]	737	82
COV	[738-738]	738	109
COV	[739-739]	739	87
COV	[740-740]	740	86
COV	[741-741]	741	84
COV	[742-742]	742	86
COV	[743-743]	743	83
COV	[744-744]	744	86
COV	[745-745]	745	80
COV	[746-746]	746	91
COV	[747-747]	747	83
COV	[748-748]	748	82
COV	[749-749]	749	66
COV	[750-750]	750	76
COV	[751-751]	751	65
COV	[752-752]	752	76
COV	[753-753]	753	87
COV	[754-754]	754	83
COV	[755-755]	755	82
COV	[756-756]	756	88
COV	[757-757]	757	69
COV	[758-758]	758	75
COV	[759-759]	759	83
COV	[760-760]	760	93
COV	[761-761]	761	78
COV	[762-762]	762	74
COV	[763-763]	763	80
COV	[764-764]	764	73
COV	[765-765]	765	71
COV	[766-766]	766	74
COV	[767-767]	767	67
COV	[768-768]	768	65
COV	[769-769]	769	67
COV	[770-770]	770	58
COV	[771-771]	771	75
COV	[772-772]	772	66
COV	[773-773]	773	42
COV	[774-774]	774	53
COV	[775-775]	775	71
COV	[776-776]	776	54
COV	[777-777]	777	62
COV	[778-778]	778	48
COV	[779-779]	779	74
COV	[780-780]	780	70
COV	[781-781]	781	65
COV	[782-782]	782	58
COV	[783-783]	783	62
COV	[784-784]	784	75
COV	[785-785]	785	55
COV	[786-786]	786	54
COV	[787-787]	787	52
COV	[788-788]	788	51
COV	[789-789]	789	65
COV	[790-790]	790	60
COV	[791-791]	791	50
COV	[792-792]	792	42
COV	[793-793]	793	52
COV	[794-794]	794	54
COV	[795-795]	795	56
COV	[796-796]	796	43
COV	[797-797]	797	43
COV	[798-798]	798	52
COV	[799-799]	799	50
COV	[800-800]	800	37
COV	[801-801]	801	51
COV	[802-802]	802	47
COV	[803-803]	803	47
COV	[804-804]	804	44
COV	[805-805]	805	47
COV	[806-806]	806	52
COV	[807-807]	807	37
COV	[808-808]	808	46
COV	[809-809]	809	39
COV	[810-810]	810	39
COV	[811-811]	811	54
COV	[812-812]	812	41
COV	[813-813]	813	34
COV	[814-814]	814	46
COV	[815-815]	815	34
COV	[816-816]	816	22
COV	[817-817]	817	48
COV	[818-818]	818	40
COV	[819-819]	819	44
COV	[820-820]	820	55
COV	[821-821]	821	38
COV	[822-822]	822	39
COV	[823-823]	823	45
COV	[824-824]	824	36
COV	[825-825]	825	26
COV	[826-826]	826	30
COV	[827-827]	827	40
COV	[828-828]	828	45
COV	[829-829]	829	23
COV	[830-830]	830	42
COV	[831-831]	831	39
COV	[832-832]	832	35
COV	[833-833]	833	34
COV	[834-834]	834	46
COV	[835-835]	835	36
COV	[836-836]	836	32
COV	[837-837]	837	25
COV	[838-838]	838	37
COV	[839-839]	839	24
COV	[840-840]	840	29
COV	[841-841]	841	27
COV	[842-842]	842	41
COV	[843-843]	843	38
COV	[844-844]	844	25
COV	[845-845]	845	27
COV	[846-846]	846	29
COV	[847-847]	847	33
COV	[848-848]	848	34
COV	[849-849]	849	26
COV	[850-850]	850	27
COV	[851-851]	851	34
COV	[852-852]	852	24
COV	[853-853]	853	25
COV	[854-854]	854	25
COV	[855-855]	855	34
COV	[856-856]	856	35
COV	[857-857]	857	27
COV	[858-858]	858	31
COV	[859-859]	859	36
COV	[860-860]	860	31
COV	[861-861]	861	30
COV	[862-862]	862	30
COV	[863-863]	863	26
COV	[864-864]	864	29
COV	[865-865]	865	34
COV	[866-866]	866	25
COV	[867-867]	867	25
COV	[868-868]	868	19
COV	[869-869]	869	30
COV	[870-870]	870	21
COV	[871-871]	871	18
COV	[872-872]	872	19
COV	[873-873]	873	35
COV	[874-874]	874	22
COV	[875-875]	875	23
COV	[876-876]	876	28
COV	[877-877]	877	18
COV	[878-878]	878	27
COV	[879-879]	879	18
COV	[880-880]	880	31
COV	[881-881]	881	27
COV	[882-882]	882	24
COV	[883-883]	883	26
COV	[884-884]	884	24
COV	[885-885]	885	20
COV	[886-886]	886	22
COV	[887-887]	887	25
COV	[888-888]	888	22
COV	[889-889]	889	22
COV	[890-890]	890	24
COV	[891-891]	891	31
COV	[892-892]	892	16
COV	[893-893]	893	27
COV	[894-894]	894	13
COV	[895-895]	895	25
COV	[896-896]	896	23
COV	[897-897]	897	24
COV	[898-898]	898	19
COV	[899-899]	899	19
COV	[900-900]	900	26
COV	[901-901]	901	12
COV	[902-902]	902	17
COV	[903-903]	903	17
COV	[904-904]	904	13
COV	[905-905]	905	16
COV	[906-906]	906	13
COV	[907-907]	907	15
COV	[908-908]	908	21
COV	[909-909]	909	25
COV	[910-910]	910	24
COV	[911-911]	911	15
COV	[912-912]	912	12
COV	[913-913]	913	18
COV	[914-914]	914	8
COV	[915-915]	915	15
COV	[916-916]	916	14
COV	[917-917]	917	15
COV	[918-918]	918	12
COV	[919-919]	919	12
COV	[920-920]	920	5
COV	[921-921]	921	11
COV	[922-922]	922	10
COV	[923-923]	923	11
COV	[924-924]	924	13
COV	[925-925]	925	16
COV	[926-926]	926	13
COV	[927-927]	927	14
COV	[928-928]	928	7
COV	[929-929]	929	15
COV	[930-930]	930	11
COV	[931-931]	931	8
COV	[932-932]	932	9
COV	[933-933]	933	13
COV	[934-934]	934	14
COV	[935-935]	935	12
COV	[936-936]	936	16
COV	[937-937]	937	8
COV	[938-938]	938	13
COV	[939-939]	939	10
COV	[940-940]	940	9
COV	[941-941]	941	8
COV	[942-942]	942	13
COV	[943-943]	943	20
COV	[944-944]	944	14
COV	[945-945]	945	17
COV	[946-946]	946	8
COV	[947-947]	947	10
COV	[948-948]	948	13
COV	[949-949]	949	11
COV	[950-950]	950	8
COV	[951-951]	951	11
COV	[952-952]	952	14
COV	[953-953]	953	10
COV	[954-954]	954	8
COV	[955-955]	955	11
COV	[956-956]	956	16
COV	[957-957]	957	9
COV	[958-958]	958	8
COV	[959-959]	959	12
COV	[960-960]	960	10
COV	[961-961]	961	12
COV	[962-962]	962	12
COV	[963-963]	963	10
COV	[964-964]	964	13
COV	[965-965]	965	9
COV	[966-966]	966	12
COV	[967-967]	967	7
COV	[968-968]	968	15
COV	[969-969]	969	18
COV	[970-970]	970	12
COV	[971-971]	971	11
COV	[972-972]	972	14
COV	[973-973]	973	10
COV	[974-974]	974	5
COV	[975-975]	975	17
COV	[976-976]	976	15
COV	[977-977]	977	12
COV	[978-978]	978	22
COV	[979-979]	979	14
COV	[980-980]	980	15
COV	[981-981]	981	18
COV	[982-982]	982	15
COV	[983-983]	983	13
COV	[984-984]	984	9
COV	[985-985]	985	16
COV	[986-986]	986	13
COV	[987-987]	987	13
COV	[988-988]	988	18
COV	[989-989]	989	17
COV	[990-990]	990	13
COV	[991-991]	991	17
COV	[992-992]	992	13
COV	[993-993]	993	18
COV	[994-994]	994	24
COV	[995-995]	995	9
COV	[996-996]	996	13
COV	[997-997]	997	18
COV	[998-998]	998	13
COV	[999-999]	999	15
COV	[1000-1000]	1000	14
COV	[1000<]	1000	3555
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.043	0.005	0.005	0.005	0.010	0.010
GCD	2.0	0.043	0.045	0.045	0.045	0.045	0.045
GCD	3.0	0.045	59.677	59.677	10727008.000	0.035	0.035
GCD	7.0	0.046	0.045	0.045	0.135	0.225	0.225
GCD	8.0	0.048	0.095	0.095	0.899	1.703	1.703
GCD	9.0	0.049	0.090	0.090	0.317	0.544	0.544
GCD	10.0	0.053	0.015	0.015	0.030	0.292	0.554
GCD	11.0	0.056	0.030	0.031	0.067	0.137	0.150
GCD	12.0	0.062	0.020	0.025	0.055	0.220	2.732
GCD	13.0	0.067	0.015	0.025	0.120	0.130	0.250
GCD	14.0	0.077	0.010	0.020	0.050	0.300	0.354
GCD	15.0	0.083	0.025	0.025	0.045	0.235	0.270
GCD	16.0	0.093	0.010	0.010	0.020	0.060	0.250
GCD	17.0	0.111	0.010	0.020	0.035	0.102	0.275
GCD	18.0	0.125	0.010	0.015	0.020	0.086	0.437
GCD	19.0	0.148	0.010	0.015	0.020	0.077	0.195
GCD	20.0	0.169	0.015	0.020	0.030	0.080	0.171
GCD	21.0	0.196	0.015	0.015	0.025	0.054	0.091
GCD	22.0	0.239	0.010	0.015	0.025	0.070	0.245
GCD	23.0	0.284	0.015	0.015	0.030	0.050	0.105
GCD	24.0	0.349	0.015	0.015	0.025	0.047	0.095
GCD	25.0	0.428	0.010	0.019	0.027	0.050	0.095
GCD	26.0	0.545	0.015	0.020	0.030	0.050	0.084
GCD	27.0	0.674	0.015	0.020	0.035	0.060	0.140
GCD	28.0	0.898	0.015	0.020	0.035	0.060	0.624
GCD	29.0	1.201	0.020	0.030	0.045	0.075	0.948
GCD	30.0	1.676	0.020	0.030	0.050	0.252	1.958
GCD	31.0	2.387	0.020	0.030	0.050	0.552	2.602
GCD	32.0	3.533	0.025	0.035	0.060	1.216	4.371
