COV	[257-257]	257	71461
COV	[258-258]	258	71180
COV	[259-259]	259	70211
COV	[260-260]	260	69663
COV	[261-261]	261	69444
COV	[262-262]	262	68220
COV	[263-263]	263	67930
COV	[264-264]	264	67965
COV	[265-265]	265	66972
COV	[266-266]	266	66247
COV	[267-267]	267	65491
COV	[268-268]	268	64709
COV	[269-269]	269	64084
COV	[270-270]	270	63776
COV	[271-271]	271	63190
COV	[272-272]	272	62544
COV	[273-273]	273	62024
COV	[274-274]	274	61527
COV	[275-275]	275	61140
COV	[276-276]	276	60260
COV	[277-277]	277	59423
COV	[278-278]	278	59010
COV	[279-279]	279	58597
COV	[280-280]	280	58228
COV	[281-281]	281	57451
COV	[282-282]	282	56907
COV	[283-283]	283	56425
COV	[284-284]	284	55754
COV	[285-285]	285	55537
COV	[286-286]	286	55129
COV	[287-287]	287	54302
COV	[288-288]	288	54489
COV	[289-289]	289	54172
COV	[290-290]	290	52962
COV	[291-291]	291	52954
COV	[292-292]	292	52390
COV	[293-293]	293	51969
COV	[294-294]	294	51433
COV	[295-295]	295	50812
COV	[296-296]	296	50553
COV	[297-297]	297	49954
COV	[298-298]	298	49343
COV	[299-299]	299	49230
COV	[300-300]	300	48603
COV	[301-301]	301	48489
COV	[302-302]	302	47375
COV	[303-303]	303	47534
COV	[304-304]	304	47050
COV	[305-305]	305	46400
COV	[306-306]	306	45716
COV	[307-307]	307	45535
COV	[308-308]	308	44873
COV	[309-309]	309	44549
COV	[310-310]	310	43823
COV	[311-311]	311	43741
COV	[312-312]	312	43198
COV	[313-313]	313	42971
COV	[314-314]	314	42361
COV	[315-315]	315	41982
COV	[316-316]	316	41423
COV	[317-317]	317	41188
COV	[318-318]	318	40708
COV	[319-319]	319	40366
COV	[320-320]	320	40244
COV	[321-321]	321	39955
COV	[322-322]	322	39412
COV	[323-323]	323	39051
COV	[324-324]	324	38789
COV	[325-325]	325	38576
COV	[326-326]	326	38010
COV	[327-327]	327	37600
COV	[328-328]	328	37578
COV	[329-329]	329	36892
COV	[330-330]	330	36811
COV	[331-331]	331	36261
COV	[332-332]	332	36233
COV	[333-333]	333	35916
COV	[334-334]	334	35766
COV	[335-335]	335	35159
COV	[336-336]	336	35008
COV	[337-337]	337	34587
COV	[338-338]	338	34298
COV	[339-339]	339	33812
COV	[340-340]	340	33466
COV	[341-341]	341	33117
COV	[342-342]	342	32379
COV	[343-343]	343	32545
COV	[344-344]	344	32232
COV	[345-345]	345	32023
COV	[346-346]	346	31217
COV	[347-347]	347	31296
COV	[348-348]	348	31195
COV	[349-349]	349	30873
COV	[350-350]	350	30496
COV	[351-351]	351	30169
COV	[352-352]	352	29964
COV	[353-353]	353	29607
COV	[354-354]	354	29169
COV	[355-355]	355	28773
COV	[356-356]	356	28681
COV	[357-357]	357	28134
COV	[358-358]	358	28291
COV	[359-359]	359	27808
COV	[360-360]	360	27489
COV	[361-361]	361	27197
COV	[362-362]	362	27047
COV	[363-363]	363	27027
COV	[364-364]	364	26672
COV	[365-365]	365	26649
COV	[366-366]	366	26197
COV	[367-367]	367	25935
COV	[368-368]	368	25914
COV	[369-369]	369	25881
COV	[370-370]	370	25098
COV	[371-371]	371	25053
COV	[372-372]	372	24796
COV	[373-373]	373	24449
COV	[374-374]	374	24084
COV	[375-375]	375	24259
COV	[376-376]	376	23983
COV	[377-377]	377	23588
COV	[378-378]	378	23513
COV	[379-379]	379	23371
COV	[380-380]	380	23313
COV	[381-381]	381	22727
COV	[382-382]	382	22516
COV	[383-383]	383	22480
COV	[384-384]	384	21895
COV	[385-385]	385	21945
COV	[386-386]	386	21546
COV	[387-387]	387	21457
COV	[388-388]	388	21579
COV	[389-389]	389	21046
COV	[390-390]	390	21388
COV	[391-391]	391	20818
COV	[392-392]	392	20798
COV	[393-393]	393	20408
COV	[394-394]	394	20360
COV	[395-395]	395	20019
COV	[396-396]	396	19855
COV	[397-397]	397	19624
COV	[398-398]	398	19597
COV	[399-399]	399	19493
COV	[400-400]	400	19222
COV	[401-401]	401	19079
COV	[402-402]	402	18916
COV	[403-403]	403	18410
COV	[404-404]	404	18390
COV	[405-405]	405	18483
COV	[406-406]	406	18102
COV	[407-407]	407	18139
COV	[408-408]	408	17810
COV	[409-409]	409	17655
COV	[410-410]	410	17600
COV	[411-411]	411	17643
COV	[412-412]	412	17191
COV	[413-413]	413	17040
COV	[414-414]	414	16724
COV	[415-415]	415	16605
COV	[416-416]	416	16235
COV	[417-417]	417	16273
COV	[418-418]	418	16088
COV	[419-419]	419	16091
COV	[420-420]	420	15841
COV	[421-421]	421	15787
COV	[422-422]	422	15495
COV	[423-423]	423	15252
COV	[424-424]	424	15282
COV	[425-425]	425	14893
COV	[426-426]	426	15179
COV	[427-427]	427	14979
COV	[428-428]	428	14623
COV	[429-429]	429	14570
COV	[430-430]	430	14420
COV	[431-431]	431	14268
COV	[432-432]	432	14277
COV	[433-433]	433	14093
COV	[434-434]	434	13864
COV	[435-435]	435	13931
COV	[436-436]	436	13624
COV	[437-437]	437	13694
COV	[438-438]	438	13435
COV	[439-439]	439	13393
COV	[440-440]	440	13232
COV	[441-441]	441	13053
COV	[442-442]	442	13018
COV	[443-443]	443	12959
COV	[444-444]	444	12680
COV	[445-445]	445	12683
COV	[446-446]	446	12384
COV	[447-447]	447	12466
COV	[448-448]	448	12270
COV	[449-449]	449	12051
COV	[450-450]	450	12160
COV	[451-451]	451	11930
COV	[452-452]	452	11821
COV	[453-453]	453	11958
COV	[454-454]	454	11782
COV	[455-455]	455	11582
COV	[456-456]	456	11428
COV	[457-457]	457	11362
COV	[458-458]	458	11168
COV	[459-459]	459	11014
COV	[460-460]	460	11048
COV	[461-461]	461	10989
COV	[462-462]	462	10894
COV	[463-463]	463	10786
COV	[464-464]	464	10741
COV	[465-465]	465	10571
COV	[466-466]	466	10629
COV	[467-467]	467	10415
COV	[468-468]	468	10372
COV	[469-469]	469	10257
COV	[470-470]	470	10162
COV	[471-471]	471	10005
COV	[472-472]	472	9860
COV	[473-473]	473	9822
COV	[474-474]	474	9665
COV	[475-475]	475	9524
COV	[476-476]	476	9681
COV	[477-477]	477	9378
COV	[478-478]	478	9379
COV	[479-479]	479	9428
COV	[480-480]	480	9136
COV	[481-481]	481	9068
COV	[482-482]	482	8962
COV	[483-483]	483	9157
COV	[484-484]	484	8948
COV	[485-485]	485	8909
COV	[486-486]	486	8809
COV	[487-487]	487	8505
COV	[488-488]	488	8620
COV	[489-489]	489	8572
COV	[490-490]	490	8394
COV	[491-491]	491	8436
COV	[492-492]	492	8320
COV	[493-493]	493	8475
COV	[494-494]	494	8382
COV	[495-495]	495	8171
COV	[496-496]	496	8160
COV	[497-497]	497	8122
COV	[498-498]	498	7947
COV	[499-499]	499	7989
COV	[500-500]	500	7866
COV	[501-501]	501	7638
COV	[502-502]	502	7782
COV	[503-503]	503	7582
COV	[504-504]	504	7492
COV	[505-505]	505	7445
COV	[506-506]	506	7355
COV	[507-507]	507	7346
COV	[508-508]	508	7330
COV	[509-509]	509	7274
COV	[510-510]	510	7223
COV	[511-511]	511	7164
COV	[512-512]	512	7170
COV	[513-513]	513	7070
COV	[514-514]	514	6975
COV	[515-515]	515	6942
COV	[516-516]	516	6896
COV	[517-517]	517	6846
COV	[518-518]	518	6811
COV	[519-519]	519	6581
COV	[520-520]	520	6629
COV	[521-521]	521	6537
COV	[522-522]	522	6592
COV	[523-523]	523	6465
COV	[524-524]	524	6329
COV	[525-525]	525	6299
COV	[526-526]	526	6228
COV	[527-527]	527	6392
COV	[528-528]	528	6084
COV	[529-529]	529	6055
COV	[530-530]	530	6063
COV	[531-531]	531	6131
COV	[532-532]	532	6063
COV	[533-533]	533	5868
COV	[534-534]	534	5786
COV	[535-535]	535	5903
COV	[536-536]	536	5654
COV	[537-537]	537	5831
COV	[538-538]	538	5753
COV	[539-539]	539	5584
COV	[540-540]	540	5420
COV	[541-541]	541	5450
COV	[542-542]	542	5349
COV	[543-543]	543	5513
COV	[544-544]	544	5346
COV	[545-545]	545	5298
COV	[546-546]	546	5216
COV	[547-547]	547	5193
COV	[548-548]	548	5170
COV	[549-549]	549	5007
COV	[550-550]	550	5124
COV	[551-551]	551	5079
COV	[552-552]	552	4836
COV	[553-553]	553	4923
COV	[554-554]	554	4800
COV	[555-555]	555	4776
COV	[556-556]	556	4813
COV	[557-557]	557	4798
COV	[558-558]	558	4834
COV	[559-559]	559	4741
COV	[560-560]	560	4597
COV	[561-561]	561	4640
COV	[562-562]	562	4591
COV	[563-563]	563	4598
COV	[564-564]	564	4417
COV	[565-565]	565	4534
COV	[566-566]	566	4488
COV	[567-567]	567	4556
COV	[568-568]	568	4501
COV	[569-569]	569	4338
COV	[570-570]	570	4487
COV	[571-571]	571	4338
COV	[572-572]	572	4251
COV	[573-573]	573	4307
COV	[574-574]	574	4200
COV	[575-575]	575	4272
COV	[576-576]	576	4133
COV	[577-577]	577	4134
COV	[578-578]	578	4198
COV	[579-579]	579	4144
COV	[580-580]	580	4167
COV	[581-581]	581	4120
COV	[582-582]	582	3968
COV	[583-583]	583	3967
COV	[584-584]	584	3980
COV	[585-585]	585	3942
COV	[586-586]	586	3929
COV	[587-587]	587	3812
COV	[588-588]	588	3828
COV	[589-589]	589	3755
COV	[590-590]	590	3657
COV	[591-591]	591	3776
COV	[592-592]	592	3663
COV	[593-593]	593	3570
COV	[594-594]	594	3544
COV	[595-595]	595	3706
COV	[596-596]	596	3523
COV	[597-597]	597	3585
COV	[598-598]	598	3467
COV	[599-599]	599	3482
COV	[600-600]	600	3495
COV	[601-601]	601	3587
COV	[602-602]	602	3478
COV	[603-603]	603	3392
COV	[604-604]	604	3442
COV	[605-605]	605	3330
COV	[606-606]	606	3362
COV	[607-607]	607	3241
COV	[608-608]	608	3252
COV	[609-609]	609	3283
COV	[610-610]	610	3123
COV	[611-611]	611	3252
COV	[612-612]	612	3230
COV	[613-613]	613	3160
COV	[614-614]	614	3177
COV	[615-615]	615	3231
COV	[616-616]	616	3164
COV	[617-617]	617	3119
COV	[618-618]	618	3054
COV	[619-619]	619	3029
COV	[620-620]	620	3028
COV	[621-621]	621	2986
COV	[622-622]	622	2927
COV	[623-623]	623	2991
COV	[624-624]	624	2928
COV	[625-625]	625	2865
COV	[626-626]	626	2856
COV	[627-627]	627	2864
COV	[628-628]	628	2778
COV	[629-629]	629	2796
COV	[630-630]	630	2692
COV	[631-631]	631	2701
COV	[632-632]	632	2642
COV	[633-633]	633	2787
COV	[634-634]	634	2639
COV	[635-635]	635	2638
COV	[636-636]	636	2678
COV	[637-637]	637	2598
COV	[638-638]	638	2658
COV	[639-639]	639	2538
COV	[640-640]	640	2549
COV	[641-641]	641	2546
COV	[642-642]	642	2520
COV	[643-643]	643	2491
COV	[644-644]	644	2432
COV	[645-645]	645	2439
COV	[646-646]	646	2485
COV	[647-647]	647	2307
COV	[648-648]	648	2369
COV	[649-649]	649	2359
COV	[650-650]	650	2309
COV	[651-651]	651	2422
COV	[652-652]	652	2287
COV	[653-653]	653	2310
COV	[654-654]	654	2356
COV	[655-655]	655	2215
COV	[656-656]	656	2166
COV	[657-657]	657	2314
COV	[658-658]	658	2149
COV	[659-659]	659	2166
COV	[660-660]	660	2210
COV	[661-661]	661	2196
COV	[662-662]	662	2039
COV	[663-663]	663	2148
COV	[664-664]	664	2122
COV	[665-665]	665	2120
COV	[666-666]	666	2052
COV	[667-667]	667	2017
COV	[668-668]	668	1993
COV	[669-669]	669	2120
COV	[670-670]	670	1942
COV	[671-671]	671	1987
COV	[672-672]	672	2053
COV	[673-673]	673	1971
COV	[674-674]	674	1939
COV	[675-675]	675	1968
COV	[676-676]	676	1949
COV	[677-677]	677	1882
COV	[678-678]	678	1936
COV	[679-679]	679	1928
COV	[680-680]	680	1873
COV	[681-681]	681	1913
COV	[682-682]	682	1866
COV	[683-683]	683	1868
COV	[684-684]	684	1842
COV	[685-685]	685	1831
COV	[686-686]	686	1840
COV	[687-687]	687	1750
COV	[688-688]	688	1801
COV	[689-689]	689	1784
COV	[690-690]	690	1750
COV	[691-691]	691	1687
COV	[692-692]	692	1797
COV	[693-693]	693	1696
COV	[694-694]	694	1711
COV	[695-695]	695	1721
COV	[696-696]	696	1709
COV	[697-697]	697	1745
COV	[698-698]	698	1681
COV	[699-699]	699	1615
COV	[700-700]	700	1663
COV	[701-701]	701	1671
COV	[702-702]	702	1619
COV	[703-703]	703	1610
COV	[704-704]	704	1540
COV	[705-705]	705	1625
COV	[706-706]	706	1626
COV	[707-707]	707	1629
COV	[708-708]	708	1622
COV	[709-709]	709	1560
COV	[710-710]	710	1667
COV	[711-711]	711	1624
COV	[712-712]	712	1528
COV	[713-713]	713	1463
COV	[714-714]	714	1545
COV	[715-715]	715	1540
COV	[716-716]	716	1484
COV	[717-717]	717	1447
COV	[718-718]	718	1465
COV	[719-719]	719	1534
COV	[720-720]	720	1517
COV	[721-721]	721	1459
COV	[722-722]	722	1411
COV	[723-723]	723	1424
COV	[724-724]	724	1410
COV	[725-725]	725	1322
COV	[726-726]	726	1362
COV	[727-727]	727	1393
COV	[728-728]	728	1304
COV	[729-729]	729	1309
COV	[730-730]	730	1319
COV	[731-731]	731	1302
COV	[732-732]	732	1282
COV	[733-733]	733	1234
COV	[734-734]	734	1337
COV	[735-735]	735	1280
COV	[736-736]	736	1224
COV	[737-737]	737	1248
COV	[738-738]	738	1182
COV	[739-739]	739	1231
COV	[740-740]	740	1240
COV	[741-741]	741	1231
COV	[742-742]	742	1182
COV	[743-743]	743	1159
COV	[744-744]	744	1173
COV	[745-745]	745	1125
COV	[746-746]	746	1104
COV	[747-747]	747	1170
COV	[748-748]	748	1119
COV	[749-749]	749	1121
COV	[750-750]	750	1137
COV	[751-751]	751	1087
COV	[752-752]	752	1164
COV	[753-753]	753	1086
COV	[754-754]	754	1114
COV	[755-755]	755	1145
COV	[756-756]	756	1100
COV	[757-757]	757	1045
COV	[758-758]	758	1087
COV	[759-759]	759	1129
COV	[760-760]	760	1009
COV	[761-761]	761	1078
COV	[762-762]	762	1064
COV	[763-763]	763	1076
COV	[764-764]	764	996
COV	[765-765]	765	1030
COV	[766-766]	766	1010
COV	[767-767]	767	1008
COV	[768-768]	768	994
COV	[769-769]	769	978
COV	[770-770]	770	992
COV	[771-771]	771	975
COV	[772-772]	772	991
COV	[773-773]	773	1034
COV	[774-774]	774	968
COV	[775-775]	775	946
COV	[776-776]	776	988
COV	[777-777]	777	952
COV	[778-778]	778	972
COV	[779-779]	779	950
COV	[780-780]	780	936
COV	[781-781]	781	921
COV	[782-782]	782	956
COV	[783-783]	783	934
COV	[784-784]	784	906
COV	[785-785]	785	937
COV	[786-786]	786	909
COV	[787-787]	787	917
COV	[788-788]	788	824
COV	[789-789]	789	851
COV	[790-790]	790	877
COV	[791-791]	791	883
COV	[792-792]	792	852
COV	[793-793]	793	842
COV	[794-794]	794	842
COV	[795-795]	795	913
COV	[796-796]	796	840
COV	[797-797]	797	807
COV	[798-798]	798	818
COV	[799-799]	799	826
COV	[800-800]	800	793
COV	[801-801]	801	792
COV	[802-802]	802	838
COV	[803-803]	803	804
COV	[804-804]	804	833
COV	[805-805]	805	848
COV	[806-806]	806	812
COV	[807-807]	807	831
COV	[808-808]	808	791
COV	[809-809]	809	809
COV	[810-810]	810	842
COV	[811-811]	811	809
COV	[812-812]	812	794
COV	[813-813]	813	734
COV	[814-814]	814	775
COV	[815-815]	815	742
COV	[816-816]	816	778
COV	[817-817]	817	769
COV	[818-818]	818	742
COV	[819-819]	819	745
COV	[820-820]	820	732
COV	[821-821]	821	771
COV	[822-822]	822	712
COV	[823-823]	823	732
COV	[824-824]	824	669
COV	[825-825]	825	669
COV	[826-826]	826	684
COV	[827-827]	827	689
COV	[828-828]	828	723
COV	[829-829]	829	710
COV	[830-830]	830	694
COV	[831-831]	831	686
COV	[832-832]	832	731
COV	[833-833]	833	643
COV	[834-834]	834	676
COV	[835-835]	835	667
COV	[836-836]	836	597
COV	[837-837]	837	624
COV	[838-838]	838	626
COV	[839-839]	839	600
COV	[840-840]	840	655
COV	[841-841]	841	597
COV	[842-842]	842	636
COV	[843-843]	843	661
COV	[844-844]	844	649
COV	[845-845]	845	651
COV	[846-846]	846	626
COV	[847-847]	847	600
COV	[848-848]	848	652
COV	[849-849]	849	607
COV	[850-850]	850	635
COV	[851-851]	851	608
COV	[852-852]	852	644
COV	[853-853]	853	576
COV	[854-854]	854	593
COV	[855-855]	855	611
COV	[856-856]	856	587
COV	[857-857]	857	611
COV	[858-858]	858	606
COV	[859-859]	859	591
COV	[860-860]	860	538
COV	[861-861]	861	552
COV	[862-862]	862	591
COV	[863-863]	863	587
COV	[864-864]	864	559
COV	[865-865]	865	597
COV	[866-866]	866	549
COV	[867-867]	867	571
COV	[868-868]	868	576
COV	[869-869]	869	569
COV	[870-870]	870	542
COV	[871-871]	871	576
COV	[872-872]	872	509
COV	[873-873]	873	550
COV	[874-874]	874	572
COV	[875-875]	875	573
COV	[876-876]	876	538
COV	[877-877]	877	526
COV	[878-878]	878	576
COV	[879-879]	879	510
COV	[880-880]	880	553
COV	[881-881]	881	525
COV	[882-882]	882	520
COV	[883-883]	883	544
COV	[884-884]	884	507
COV	[885-885]	885	510
COV	[886-886]	886	533
COV	[887-887]	887	496
COV	[888-888]	888	506
COV	[889-889]	889	502
COV	[890-890]	890	510
COV	[891-891]	891	496
COV	[892-892]	892	493
COV	[893-893]	893	487
COV	[894-894]	894	476
COV	[895-895]	895	447
COV	[896-896]	896	511
COV	[897-897]	897	475
COV	[898-898]	898	478
COV	[899-899]	899	485
COV	[900-900]	900	466
COV	[901-901]	901	439
COV	[902-902]	902	465
COV	[903-903]	903	443
COV	[904-904]	904	458
COV	[905-905]	905	462
COV	[906-906]	906	455
COV	[907-907]	907	421
COV	[908-908]	908	414
COV	[909-909]	909	409
COV	[910-910]	910	424
COV	[911-911]	911	431
COV	[912-912]	912	418
COV	[913-913]	913	432
COV	[914-914]	914	427
COV	[915-915]	915	412
COV	[916-916]	916	468
COV	[917-917]	917	403
COV	[918-918]	918	429
COV	[919-919]	919	433
COV	[920-920]	920	401
COV	[921-921]	921	427
COV	[922-922]	922	394
COV	[923-923]	923	391
COV	[924-924]	924	396
COV	[925-925]	925	385
COV	[926-926]	926	404
COV	[927-927]	927	371
COV	[928-928]	928	373
COV	[929-929]	929	403
COV	[930-930]	930	370
COV	[931-931]	931	354
COV	[932-932]	932	356
COV	[933-933]	933	374
COV	[934-934]	934	361
COV	[935-935]	935	338
COV	[936-936]	936	394
COV	[937-937]	937	382
COV	[938-938]	938	353
COV	[939-939]	939	335
COV	[940-940]	940	382
COV	[941-941]	941	390
COV	[942-942]	942	349
COV	[943-943]	943	358
COV	[944-944]	944	330
COV	[945-945]	945	379
COV	[946-946]	946	371
COV	[947-947]	947	337
COV	[948-948]	948	344
COV	[949-949]	949	370
COV	[950-950]	950	346
COV	[951-951]	951	345
COV	[952-952]	952	334
COV	[953-953]	953	337
COV	[954-954]	954	323
COV	[955-955]	955	330
COV	[956-956]	956	324
COV	[957-957]	957	314
COV	[958-958]	958	317
COV	[959-959]	959	283
COV	[960-960]	960	329
COV	[961-961]	961	301
COV	[962-962]	962	294
COV	[963-963]	963	280
COV	[964-964]	964	310
COV	[965-965]	965	302
COV	[966-966]	966	328
COV	[967-967]	967	314
COV	[968-968]	968	308
COV	[969-969]	969	263
COV	[970-970]	970	275
COV	[971-971]	971	325
COV	[972-972]	972	309
COV	[973-973]	973	304
COV	[974-974]	974	316
COV	[975-975]	975	287
COV	[976-976]	976	293
COV	[977-977]	977	244
COV	[978-978]	978	282
COV	[979-979]	979	322
COV	[980-980]	980	294
COV	[981-981]	981	315
COV	[982-982]	982	282
COV	[983-983]	983	268
COV	[984-984]	984	246
COV	[985-985]	985	271
COV	[986-986]	986	258
COV	[987-987]	987	263
COV	[988-988]	988	261
COV	[989-989]	989	271
COV	[990-990]	990	230
COV	[991-991]	991	237
COV	[992-992]	992	216
COV	[993-993]	993	278
COV	[994-994]	994	260
COV	[995-995]	995	245
COV	[996-996]	996	230
COV	[997-997]	997	270
COV	[998-998]	998	280
COV	[999-999]	999	241
COV	[1000-1000]	1000	262
COV	[1000<]	1000	50279
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.003	0.000	0.001	0.004	0.004	0.004
GCD	2.1	0.004	0.027	0.027	0.027	0.027	0.027
GCD	14.0	0.005	1.183	1.183	1.183	1.183	1.183
GCD	17.0	0.005	0.045	0.045	0.045	0.045	0.045
GCD	20.0	0.006	0.013	0.013	0.013	0.013	0.013
GCD	21.0	0.007	0.432	0.432	0.432	0.432	0.432
GCD	22.0	0.011	0.013	0.040	0.996	10.888	25.023
GCD	23.0	0.014	0.022	0.060	0.198	0.498	0.589
GCD	24.0	0.015	0.499	0.499	1.012	1.525	1.525
GCD	25.0	0.018	0.103	0.115	0.193	0.984	1.232
GCD	26.0	0.022	0.013	0.117	2.978	3.846	10.013
GCD	27.0	0.032	0.013	0.331	1.406	3.925	5.652
GCD	28.0	0.053	0.057	0.218	2.465	4.199	8.342
GCD	29.0	0.104	0.315	2.151	4.419	7.411	9.597
GCD	30.0	0.200	0.214	2.240	5.015	8.654	14.668
GCD	31.0	0.426	0.152	1.691	4.282	9.037	15.508
GCD	32.0	0.879	0.166	0.283	4.327	10.503	18.556
GCD	33.0	1.711	0.139	0.216	3.526	10.685	18.496
GCD	34.0	3.186	0.148	0.198	0.724	9.405	18.128
GCD	35.0	5.492	0.148	0.202	0.279	6.752	17.475
GCD	36.0	8.999	0.144	0.198	0.265	3.549	13.957
GCD	37.0	13.967	0.139	0.202	0.265	0.484	12.074
GCD	38.0	20.095	0.139	0.207	0.274	0.387	10.094
GCD	39.0	27.313	0.144	0.216	0.288	0.391	8.581
GCD	40.0	34.788	0.166	0.238	0.315	0.423	7.552
GCD	41.0	42.266	0.193	0.265	0.342	0.472	8.056
GCD	42.0	49.442	0.211	0.288	0.373	0.517	8.516
GCD	43.0	55.960	0.234	0.315	0.414	0.585	8.760
GCD	44.0	61.754	0.256	0.346	0.450	0.679	9.232
GCD	45.0	66.984	0.279	0.373	0.495	0.891	10.168
GCD	46.0	71.655	0.310	0.418	0.544	1.306	9.596
GCD	47.0	75.536	0.324	0.454	0.594	1.592	10.662
GCD	48.0	78.916	0.355	0.499	0.661	3.182	11.766
GCD	49.0	81.855	0.382	0.540	0.720	3.754	13.287
GCD	50.0	84.427	0.409	0.589	0.796	4.383	14.279
GCD	51.0	86.673	0.427	0.616	0.855	4.853	13.974
GCD	52.0	88.726	0.490	0.675	0.996	5.776	15.671
GCD	53.0	90.448	0.517	0.724	1.187	6.587	15.968
GCD	54.0	92.022	0.534	0.756	1.300	7.074	16.800
GCD	55.0	93.499	0.587	0.828	2.364	9.499	20.007
GCD	56.0	94.801	0.625	0.918	2.960	9.599	19.540
GCD	57.0	95.974	0.684	0.985	3.099	9.837	18.850
GCD	58.0	97.050	0.724	1.192	4.089	10.854	19.714
GCD	59.0	97.950	0.724	1.295	3.949	10.274	17.348
GCD	60.0	98.693	0.769	1.600	4.179	8.956	16.146
GCD	61.0	99.207	0.850	1.719	4.329	9.782	17.222
GCD	62.0	99.543	0.799	1.739	4.514	8.973	13.326
GCD	63.0	99.761	0.774	1.521	3.823	7.872	12.636
GCD	64.0	99.901	0.845	2.051	4.179	7.584	11.721
GCD	65.0	99.966	0.739	2.053	4.053	6.981	10.844
GCD	66.0	99.988	0.567	1.385	3.580	5.839	9.186
GCD	67.0	99.997	0.087	1.039	1.700	5.978	9.653
GCD	68.0	99.999	1.259	1.259	1.682	3.369	3.369
GCD	69.0	100.000	0.009	0.009	0.009	0.009	0.009
