COV	[129-129]	129	132279
COV	[130-130]	130	129493
COV	[131-131]	131	127331
COV	[132-132]	132	124930
COV	[133-133]	133	122275
COV	[134-134]	134	119777
COV	[135-135]	135	117372
COV	[136-136]	136	115436
COV	[137-137]	137	113341
COV	[138-138]	138	111246
COV	[139-139]	139	108687
COV	[140-140]	140	106536
COV	[141-141]	141	103928
COV	[142-142]	142	102169
COV	[143-143]	143	99482
COV	[144-144]	144	97742
COV	[145-145]	145	95103
COV	[146-146]	146	92948
COV	[147-147]	147	91448
COV	[148-148]	148	89108
COV	[149-149]	149	87366
COV	[150-150]	150	85789
COV	[151-151]	151	84070
COV	[152-152]	152	81446
COV	[153-153]	153	80068
COV	[154-154]	154	78230
COV	[155-155]	155	76943
COV	[156-156]	156	75829
COV	[157-157]	157	73926
COV	[158-158]	158	72365
COV	[159-159]	159	70834
COV	[160-160]	160	69720
COV	[161-161]	161	68054
COV	[162-162]	162	66629
COV	[163-163]	163	65205
COV	[164-164]	164	64351
COV	[165-165]	165	62824
COV	[166-166]	166	61200
COV	[167-167]	167	60161
COV	[168-168]	168	59223
COV	[169-169]	169	57984
COV	[170-170]	170	56912
COV	[171-171]	171	56333
COV	[172-172]	172	55066
COV	[173-173]	173	53390
COV	[174-174]	174	52660
COV	[175-175]	175	51224
COV	[176-176]	176	50362
COV	[177-177]	177	49153
COV	[178-178]	178	48114
COV	[179-179]	179	47609
COV	[180-180]	180	46510
COV	[181-181]	181	46049
COV	[182-182]	182	45021
COV	[183-183]	183	44156
COV	[184-184]	184	43482
COV	[185-185]	185	42641
COV	[186-186]	186	41611
COV	[187-187]	187	41011
COV	[188-188]	188	40132
COV	[189-189]	189	39173
COV	[190-190]	190	38447
COV	[191-191]	191	38044
COV	[192-192]	192	37427
COV	[193-193]	193	36844
COV	[194-194]	194	36182
COV	[195-195]	195	35088
COV	[196-196]	196	34634
COV	[197-197]	197	33789
COV	[198-198]	198	33356
COV	[199-199]	199	32978
COV	[200-200]	200	32393
COV	[201-201]	201	31823
COV	[202-202]	202	31045
COV	[203-203]	203	30207
COV	[204-204]	204	29651
COV	[205-205]	205	28957
COV	[206-206]	206	28538
COV	[207-207]	207	28110
COV	[208-208]	208	27878
COV	[209-209]	209	27288
COV	[210-210]	210	26982
COV	[211-211]	211	26036
COV	[212-212]	212	25509
COV	[213-213]	213	25199
COV	[214-214]	214	24909
COV	[215-215]	215	24530
COV	[216-216]	216	24303
COV	[217-217]	217	23738
COV	[218-218]	218	23743
COV	[219-219]	219	22703
COV	[220-220]	220	22535
COV	[221-221]	221	22063
COV	[222-222]	222	21670
COV	[223-223]	223	21337
COV	[224-224]	224	20885
COV	[225-225]	225	20481
COV	[226-226]	226	20274
COV	[227-227]	227	19747
COV	[228-228]	228	19763
COV	[229-229]	229	19262
COV	[230-230]	230	19000
COV	[231-231]	231	18843
COV	[232-232]	232	18143
COV	[233-233]	233	18023
COV	[234-234]	234	17703
COV	[235-235]	235	17513
COV	[236-236]	236	16957
COV	[237-237]	237	17039
COV	[238-238]	238	16351
COV	[239-239]	239	16313
COV	[240-240]	240	16018
COV	[241-241]	241	15605
COV	[242-242]	242	15336
COV	[243-243]	243	15409
COV	[244-244]	244	15423
COV	[245-245]	245	14664
COV	[246-246]	246	14897
COV	[247-247]	247	14275
COV	[248-248]	248	14170
COV	[249-249]	249	13926
COV	[250-250]	250	13720
COV	[251-251]	251	13260
COV	[252-252]	252	13390
COV	[253-253]	253	12996
COV	[254-254]	254	12941
COV	[255-255]	255	12731
COV	[256-256]	256	12552
COV	[257-257]	257	12146
COV	[258-258]	258	12108
COV	[259-259]	259	11826
COV	[260-260]	260	11771
COV	[261-261]	261	11827
COV	[262-262]	262	11598
COV	[263-263]	263	11592
COV	[264-264]	264	10978
COV	[265-265]	265	10913
COV	[266-266]	266	10658
COV	[267-267]	267	10836
COV	[268-268]	268	10415
COV	[269-269]	269	10347
COV	[270-270]	270	10245
COV	[271-271]	271	10083
COV	[272-272]	272	9964
COV	[273-273]	273	9881
COV	[274-274]	274	9732
COV	[275-275]	275	9433
COV	[276-276]	276	9375
COV	[277-277]	277	9267
COV	[278-278]	278	9318
COV	[279-279]	279	9133
COV	[280-280]	280	8725
COV	[281-281]	281	8796
COV	[282-282]	282	8549
COV	[283-283]	283	8282
COV	[284-284]	284	8315
COV	[285-285]	285	8144
COV	[286-286]	286	8071
COV	[287-287]	287	8013
COV	[288-288]	288	7887
COV	[289-289]	289	7801
COV	[290-290]	290	7760
COV	[291-291]	291	7693
COV	[292-292]	292	7471
COV	[293-293]	293	7375
COV	[294-294]	294	7255
COV	[295-295]	295	7327
COV	[296-296]	296	7130
COV	[297-297]	297	7415
COV	[298-298]	298	7104
COV	[299-299]	299	6825
COV	[300-300]	300	6889
COV	[301-301]	301	6557
COV	[302-302]	302	6564
COV	[303-303]	303	6499
COV	[304-304]	304	6452
COV	[305-305]	305	6330
COV	[306-306]	306	6219
COV	[307-307]	307	6181
COV	[308-308]	308	6238
COV	[309-309]	309	5956
COV	[310-310]	310	5981
COV	[311-311]	311	5726
COV	[312-312]	312	5840
COV	[313-313]	313	5765
COV	[314-314]	314	5561
COV	[315-315]	315	5663
COV	[316-316]	316	5479
COV	[317-317]	317	5443
COV	[318-318]	318	5388
COV	[319-319]	319	5304
COV	[320-320]	320	5385
COV	[321-321]	321	5218
COV	[322-322]	322	5028
COV	[323-323]	323	4919
COV	[324-324]	324	4985
COV	[325-325]	325	5081
COV	[326-326]	326	4991
COV	[327-327]	327	4884
COV	[328-328]	328	4747
COV	[329-329]	329	4735
COV	[330-330]	330	4753
COV	[331-331]	331	4567
COV	[332-332]	332	4548
COV	[333-333]	333	4505
COV	[334-334]	334	4516
COV	[335-335]	335	4429
COV	[336-336]	336	4170
COV	[337-337]	337	4294
COV	[338-338]	338	4322
COV	[339-339]	339	4147
COV	[340-340]	340	4221
COV	[341-341]	341	4247
COV	[342-342]	342	3993
COV	[343-343]	343	4109
COV	[344-344]	344	3956
COV	[345-345]	345	3969
COV	[346-346]	346	3814
COV	[347-347]	347	3762
COV	[348-348]	348	3800
COV	[349-349]	349	3744
COV	[350-350]	350	3761
COV	[351-351]	351	3805
COV	[352-352]	352	3702
COV	[353-353]	353	3781
COV	[354-354]	354	3689
COV	[355-355]	355	3566
COV	[356-356]	356	3669
COV	[357-357]	357	3514
COV	[358-358]	358	3624
COV	[359-359]	359	3633
COV	[360-360]	360	3618
COV	[361-361]	361	3440
COV	[362-362]	362	3408
COV	[363-363]	363	3302
COV	[364-364]	364	3239
COV	[365-365]	365	3296
COV	[366-366]	366	3222
COV	[367-367]	367	3217
COV	[368-368]	368	3193
COV	[369-369]	369	3303
COV	[370-370]	370	3169
COV	[371-371]	371	3183
COV	[372-372]	372	3163
COV	[373-373]	373	3038
COV	[374-374]	374	3002
COV	[375-375]	375	2979
COV	[376-376]	376	2978
COV	[377-377]	377	2909
COV	[378-378]	378	2875
COV	[379-379]	379	2832
COV	[380-380]	380	2826
COV	[381-381]	381	2821
COV	[382-382]	382	2797
COV	[383-383]	383	2812
COV	[384-384]	384	2653
COV	[385-385]	385	2815
COV	[386-386]	386	2692
COV	[387-387]	387	2754
COV	[388-388]	388	2713
COV	[389-389]	389	2597
COV	[390-390]	390	2599
COV	[391-391]	391	2578
COV	[392-392]	392	2577
COV	[393-393]	393	2489
COV	[394-394]	394	2382
COV	[395-395]	395	2496
COV	[396-396]	396	2455
COV	[397-397]	397	2492
COV	[398-398]	398	2395
COV	[399-399]	399	2415
COV	[400-400]	400	2427
COV	[401-401]	401	2408
COV	[402-402]	402	2351
COV	[403-403]	403	2254
COV	[404-404]	404	2307
COV	[405-405]	405	2292
COV	[406-406]	406	2314
COV	[407-407]	407	2300
COV	[408-408]	408	2285
COV	[409-409]	409	2303
COV	[410-410]	410	2207
COV	[411-411]	411	2235
COV	[412-412]	412	2258
COV	[413-413]	413	2183
COV	[414-414]	414	2244
COV	[415-415]	415	2244
COV	[416-416]	416	2137
COV	[417-417]	417	2181
COV	[418-418]	418	2043
COV	[419-419]	419	2136
COV	[420-420]	420	2131
COV	[421-421]	421	2073
COV	[422-422]	422	1964
COV	[423-423]	423	1941
COV	[424-424]	424	1968
COV	[425-425]	425	2055
COV	[426-426]	426	1917
COV	[427-427]	427	1949
COV	[428-428]	428	1863
COV	[429-429]	429	1940
COV	[430-430]	430	1859
COV	[431-431]	431	1828
COV	[432-432]	432	1929
COV	[433-433]	433	1918
COV	[434-434]	434	1979
COV	[435-435]	435	1791
COV	[436-436]	436	1868
COV	[437-437]	437	1819
COV	[438-438]	438	1787
COV	[439-439]	439	1780
COV	[440-440]	440	1837
COV	[441-441]	441	1774
COV	[442-442]	442	1795
COV	[443-443]	443	1799
COV	[444-444]	444	1787
COV	[445-445]	445	1800
COV	[446-446]	446	1699
COV	[447-447]	447	1725
COV	[448-448]	448	1700
COV	[449-449]	449	1771
COV	[450-450]	450	1767
COV	[451-451]	451	1755
COV	[452-452]	452	1670
COV	[453-453]	453	1673
COV	[454-454]	454	1727
COV	[455-455]	455	1641
COV	[456-456]	456	1621
COV	[457-457]	457	1645
COV	[458-458]	458	1600
COV	[459-459]	459	1646
COV	[460-460]	460	1535
COV	[461-461]	461	1614
COV	[462-462]	462	1499
COV	[463-463]	463	1588
COV	[464-464]	464	1582
COV	[465-465]	465	1638
COV	[466-466]	466	1559
COV	[467-467]	467	1480
COV	[468-468]	468	1561
COV	[469-469]	469	1503
COV	[470-470]	470	1534
COV	[471-471]	471	1505
COV	[472-472]	472	1456
COV	[473-473]	473	1451
COV	[474-474]	474	1514
COV	[475-475]	475	1484
COV	[476-476]	476	1444
COV	[477-477]	477	1462
COV	[478-478]	478	1525
COV	[479-479]	479	1545
COV	[480-480]	480	1504
COV	[481-481]	481	1487
COV	[482-482]	482	1439
COV	[483-483]	483	1459
COV	[484-484]	484	1397
COV	[485-485]	485	1465
COV	[486-486]	486	1398
COV	[487-487]	487	1383
COV	[488-488]	488	1372
COV	[489-489]	489	1445
COV	[490-490]	490	1369
COV	[491-491]	491	1340
COV	[492-492]	492	1315
COV	[493-493]	493	1325
COV	[494-494]	494	1322
COV	[495-495]	495	1304
COV	[496-496]	496	1287
COV	[497-497]	497	1261
COV	[498-498]	498	1264
COV	[499-499]	499	1278
COV	[500-500]	500	1257
COV	[501-501]	501	1287
COV	[502-502]	502	1217
COV	[503-503]	503	1190
COV	[504-504]	504	1214
COV	[505-505]	505	1205
COV	[506-506]	506	1186
COV	[507-507]	507	1226
COV	[508-508]	508	1178
COV	[509-509]	509	1197
COV	[510-510]	510	1206
COV	[511-511]	511	1132
COV	[512-512]	512	1156
COV	[513-513]	513	1228
COV	[514-514]	514	1205
COV	[515-515]	515	1121
COV	[516-516]	516	1094
COV	[517-517]	517	1157
COV	[518-518]	518	1146
COV	[519-519]	519	1146
COV	[520-520]	520	1124
COV	[521-521]	521	1105
COV	[522-522]	522	1100
COV	[523-523]	523	1172
COV	[524-524]	524	1052
COV	[525-525]	525	1098
COV	[526-526]	526	1058
COV	[527-527]	527	1096
COV	[528-528]	528	1098
COV	[529-529]	529	1103
COV	[530-530]	530	1156
COV	[531-531]	531	1092
COV	[532-532]	532	1043
COV	[533-533]	533	1061
COV	[534-534]	534	1114
COV	[535-535]	535	1076
COV	[536-536]	536	1027
COV	[537-537]	537	1069
COV	[538-538]	538	999
COV	[539-539]	539	1075
COV	[540-540]	540	1061
COV	[541-541]	541	994
COV	[542-542]	542	1039
COV	[543-543]	543	1031
COV	[544-544]	544	1001
COV	[545-545]	545	1041
COV	[546-546]	546	1004
COV	[547-547]	547	1028
COV	[548-548]	548	946
COV	[549-549]	549	1028
COV	[550-550]	550	1016
COV	[551-551]	551	1053
COV	[552-552]	552	971
COV	[553-553]	553	1002
COV	[554-554]	554	1014
COV	[555-555]	555	985
COV	[556-556]	556	1039
COV	[557-557]	557	959
COV	[558-558]	558	972
COV	[559-559]	559	999
COV	[560-560]	560	949
COV	[561-561]	561	947
COV	[562-562]	562	983
COV	[563-563]	563	969
COV	[564-564]	564	1008
COV	[565-565]	565	946
COV	[566-566]	566	949
COV	[567-567]	567	959
COV	[568-568]	568	970
COV	[569-569]	569	932
COV	[570-570]	570	987
COV	[571-571]	571	975
COV	[572-572]	572	893
COV	[573-573]	573	923
COV	[574-574]	574	936
COV	[575-575]	575	929
COV	[576-576]	576	901
COV	[577-577]	577	912
COV	[578-578]	578	902
COV	[579-579]	579	818
COV	[580-580]	580	812
COV	[581-581]	581	904
COV	[582-582]	582	890
COV	[583-583]	583	846
COV	[584-584]	584	870
COV	[585-585]	585	858
COV	[586-586]	586	874
COV	[587-587]	587	858
COV	[588-588]	588	891
COV	[589-589]	589	884
COV	[590-590]	590	828
COV	[591-591]	591	874
COV	[592-592]	592	869
COV	[593-593]	593	849
COV	[594-594]	594	816
COV	[595-595]	595	882
COV	[596-596]	596	805
COV	[597-597]	597	871
COV	[598-598]	598	832
COV	[599-599]	599	815
COV	[600-600]	600	774
COV	[601-601]	601	827
COV	[602-602]	602	808
COV	[603-603]	603	736
COV	[604-604]	604	723
COV	[605-605]	605	766
COV	[606-606]	606	714
COV	[607-607]	607	711
COV	[608-608]	608	752
COV	[609-609]	609	724
COV	[610-610]	610	714
COV	[611-611]	611	728
COV	[612-612]	612	737
COV	[613-613]	613	675
COV	[614-614]	614	702
COV	[615-615]	615	679
COV	[616-616]	616	740
COV	[617-617]	617	713
COV	[618-618]	618	719
COV	[619-619]	619	772
COV	[620-620]	620	704
COV	[621-621]	621	707
COV	[622-622]	622	699
COV	[623-623]	623	699
COV	[624-624]	624	703
COV	[625-625]	625	703
COV	[626-626]	626	685
COV	[627-627]	627	672
COV	[628-628]	628	689
COV	[629-629]	629	655
COV	[630-630]	630	650
COV	[631-631]	631	651
COV	[632-632]	632	629
COV	[633-633]	633	631
COV	[634-634]	634	651
COV	[635-635]	635	674
COV	[636-636]	636	666
COV	[637-637]	637	652
COV	[638-638]	638	661
COV	[639-639]	639	651
COV	[640-640]	640	633
COV	[641-641]	641	613
COV	[642-642]	642	626
COV	[643-643]	643	659
COV	[644-644]	644	652
COV	[645-645]	645	591
COV	[646-646]	646	634
COV	[647-647]	647	624
COV	[648-648]	648	615
COV	[649-649]	649	631
COV	[650-650]	650	620
COV	[651-651]	651	586
COV	[652-652]	652	626
COV	[653-653]	653	587
COV	[654-654]	654	622
COV	[655-655]	655	585
COV	[656-656]	656	605
COV	[657-657]	657	604
COV	[658-658]	658	549
COV	[659-659]	659	572
COV	[660-660]	660	585
COV	[661-661]	661	605
COV	[662-662]	662	558
COV	[663-663]	663	568
COV	[664-664]	664	570
COV	[665-665]	665	561
COV	[666-666]	666	573
COV	[667-667]	667	557
COV	[668-668]	668	549
COV	[669-669]	669	546
COV	[670-670]	670	554
COV	[671-671]	671	557
COV	[672-672]	672	588
COV	[673-673]	673	545
COV	[674-674]	674	536
COV	[675-675]	675	538
COV	[676-676]	676	513
COV	[677-677]	677	560
COV	[678-678]	678	525
COV	[679-679]	679	508
COV	[680-680]	680	554
COV	[681-681]	681	544
COV	[682-682]	682	510
COV	[683-683]	683	499
COV	[684-684]	684	544
COV	[685-685]	685	528
COV	[686-686]	686	506
COV	[687-687]	687	507
COV	[688-688]	688	529
COV	[689-689]	689	507
COV	[690-690]	690	510
COV	[691-691]	691	487
COV	[692-692]	692	524
COV	[693-693]	693	504
COV	[694-694]	694	494
COV	[695-695]	695	500
COV	[696-696]	696	508
COV	[697-697]	697	478
COV	[698-698]	698	527
COV	[699-699]	699	541
COV	[700-700]	700	501
COV	[701-701]	701	484
COV	[702-702]	702	526
COV	[703-703]	703	551
COV	[704-704]	704	526
COV	[705-705]	705	484
COV	[706-706]	706	501
COV	[707-707]	707	521
COV	[708-708]	708	509
COV	[709-709]	709	435
COV	[710-710]	710	503
COV	[711-711]	711	493
COV	[712-712]	712	516
COV	[713-713]	713	470
COV	[714-714]	714	533
COV	[715-715]	715	470
COV	[716-716]	716	495
COV	[717-717]	717	525
COV	[718-718]	718	482
COV	[719-719]	719	508
COV	[720-720]	720	405
COV	[721-721]	721	463
COV	[722-722]	722	432
COV	[723-723]	723	475
COV	[724-724]	724	515
COV	[725-725]	725	432
COV	[726-726]	726	441
COV	[727-727]	727	474
COV	[728-728]	728	465
COV	[729-729]	729	436
COV	[730-730]	730	460
COV	[731-731]	731	443
COV	[732-732]	732	426
COV	[733-733]	733	446
COV	[734-734]	734	476
COV	[735-735]	735	476
COV	[736-736]	736	435
COV	[737-737]	737	429
COV	[738-738]	738	450
COV	[739-739]	739	487
COV	[740-740]	740	424
COV	[741-741]	741	460
COV	[742-742]	742	408
COV	[743-743]	743	438
COV	[744-744]	744	419
COV	[745-745]	745	430
COV	[746-746]	746	409
COV	[747-747]	747	446
COV	[748-748]	748	409
COV	[749-749]	749	429
COV	[750-750]	750	440
COV	[751-751]	751	411
COV	[752-752]	752	408
COV	[753-753]	753	403
COV	[754-754]	754	387
COV	[755-755]	755	376
COV	[756-756]	756	379
COV	[757-757]	757	384
COV	[758-758]	758	388
COV	[759-759]	759	401
COV	[760-760]	760	384
COV	[761-761]	761	408
COV	[762-762]	762	431
COV	[763-763]	763	402
COV	[764-764]	764	368
COV	[765-765]	765	353
COV	[766-766]	766	371
COV	[767-767]	767	414
COV	[768-768]	768	408
COV	[769-769]	769	366
COV	[770-770]	770	382
COV	[771-771]	771	383
COV	[772-772]	772	400
COV	[773-773]	773	361
COV	[774-774]	774	371
COV	[775-775]	775	387
COV	[776-776]	776	359
COV	[777-777]	777	329
COV	[778-778]	778	422
COV	[779-779]	779	400
COV	[780-780]	780	390
COV	[781-781]	781	380
COV	[782-782]	782	333
COV	[783-783]	783	367
COV	[784-784]	784	386
COV	[785-785]	785	376
COV	[786-786]	786	366
COV	[787-787]	787	383
COV	[788-788]	788	363
COV	[789-789]	789	338
COV	[790-790]	790	355
COV	[791-791]	791	349
COV	[792-792]	792	331
COV	[793-793]	793	378
COV	[794-794]	794	350
COV	[795-795]	795	354
COV	[796-796]	796	332
COV	[797-797]	797	361
COV	[798-798]	798	325
COV	[799-799]	799	298
COV	[800-800]	800	353
COV	[801-801]	801	351
COV	[802-802]	802	359
COV	[803-803]	803	356
COV	[804-804]	804	345
COV	[805-805]	805	325
COV	[806-806]	806	310
COV	[807-807]	807	296
COV	[808-808]	808	338
COV	[809-809]	809	303
COV	[810-810]	810	306
COV	[811-811]	811	336
COV	[812-812]	812	330
COV	[813-813]	813	309
COV	[814-814]	814	322
COV	[815-815]	815	314
COV	[816-816]	816	314
COV	[817-817]	817	307
COV	[818-818]	818	323
COV	[819-819]	819	307
COV	[820-820]	820	317
COV	[821-821]	821	321
COV	[822-822]	822	294
COV	[823-823]	823	313
COV	[824-824]	824	328
COV	[825-825]	825	312
COV	[826-826]	826	301
COV	[827-827]	827	315
COV	[828-828]	828	283
COV	[829-829]	829	329
COV	[830-830]	830	283
COV	[831-831]	831	277
COV	[832-832]	832	309
COV	[833-833]	833	289
COV	[834-834]	834	346
COV	[835-835]	835	268
COV	[836-836]	836	280
COV	[837-837]	837	332
COV	[838-838]	838	281
COV	[839-839]	839	312
COV	[840-840]	840	274
COV	[841-841]	841	310
COV	[842-842]	842	311
COV	[843-843]	843	322
COV	[844-844]	844	317
COV	[845-845]	845	296
COV	[846-846]	846	296
COV	[847-847]	847	294
COV	[848-848]	848	291
COV	[849-849]	849	309
COV	[850-850]	850	322
COV	[851-851]	851	281
COV	[852-852]	852	301
COV	[853-853]	853	309
COV	[854-854]	854	311
COV	[855-855]	855	314
COV	[856-856]	856	289
COV	[857-857]	857	298
COV	[858-858]	858	269
COV	[859-859]	859	269
COV	[860-860]	860	295
COV	[861-861]	861	265
COV	[862-862]	862	256
COV	[863-863]	863	292
COV	[864-864]	864	255
COV	[865-865]	865	252
COV	[866-866]	866	257
COV	[867-867]	867	267
COV	[868-868]	868	270
COV	[869-869]	869	259
COV	[870-870]	870	263
COV	[871-871]	871	236
COV	[872-872]	872	270
COV	[873-873]	873	238
COV	[874-874]	874	264
COV	[875-875]	875	264
COV	[876-876]	876	245
COV	[877-877]	877	254
COV	[878-878]	878	269
COV	[879-879]	879	242
COV	[880-880]	880	260
COV	[881-881]	881	271
COV	[882-882]	882	233
COV	[883-883]	883	219
COV	[884-884]	884	222
COV	[885-885]	885	224
COV	[886-886]	886	207
COV	[887-887]	887	212
COV	[888-888]	888	218
COV	[889-889]	889	223
COV	[890-890]	890	216
COV	[891-891]	891	242
COV	[892-892]	892	221
COV	[893-893]	893	228
COV	[894-894]	894	207
COV	[895-895]	895	212
COV	[896-896]	896	232
COV	[897-897]	897	188
COV	[898-898]	898	203
COV	[899-899]	899	219
COV	[900-900]	900	214
COV	[901-901]	901	211
COV	[902-902]	902	202
COV	[903-903]	903	233
COV	[904-904]	904	211
COV	[905-905]	905	217
COV	[906-906]	906	223
COV	[907-907]	907	215
COV	[908-908]	908	204
COV	[909-909]	909	206
COV	[910-910]	910	231
COV	[911-911]	911	222
COV	[912-912]	912	207
COV	[913-913]	913	221
COV	[914-914]	914	194
COV	[915-915]	915	199
COV	[916-916]	916	239
COV	[917-917]	917	209
COV	[918-918]	918	195
COV	[919-919]	919	226
COV	[920-920]	920	203
COV	[921-921]	921	213
COV	[922-922]	922	225
COV	[923-923]	923	183
COV	[924-924]	924	168
COV	[925-925]	925	182
COV	[926-926]	926	227
COV	[927-927]	927	202
COV	[928-928]	928	213
COV	[929-929]	929	200
COV	[930-930]	930	215
COV	[931-931]	931	207
COV	[932-932]	932	200
COV	[933-933]	933	190
COV	[934-934]	934	170
COV	[935-935]	935	181
COV	[936-936]	936	196
COV	[937-937]	937	181
COV	[938-938]	938	202
COV	[939-939]	939	185
COV	[940-940]	940	200
COV	[941-941]	941	199
COV	[942-942]	942	201
COV	[943-943]	943	209
COV	[944-944]	944	209
COV	[945-945]	945	197
COV	[946-946]	946	182
COV	[947-947]	947	211
COV	[948-948]	948	167
COV	[949-949]	949	180
COV	[950-950]	950	201
COV	[951-951]	951	175
COV	[952-952]	952	180
COV	[953-953]	953	179
COV	[954-954]	954	163
COV	[955-955]	955	178
COV	[956-956]	956	179
COV	[957-957]	957	175
COV	[958-958]	958	176
COV	[959-959]	959	169
COV	[960-960]	960	146
COV	[961-961]	961	164
COV	[962-962]	962	162
COV	[963-963]	963	167
COV	[964-964]	964	196
COV	[965-965]	965	182
COV	[966-966]	966	170
COV	[967-967]	967	178
COV	[968-968]	968	185
COV	[969-969]	969	168
COV	[970-970]	970	177
COV	[971-971]	971	164
COV	[972-972]	972	163
COV	[973-973]	973	196
COV	[974-974]	974	189
COV	[975-975]	975	175
COV	[976-976]	976	158
COV	[977-977]	977	170
COV	[978-978]	978	174
COV	[979-979]	979	152
COV	[980-980]	980	183
COV	[981-981]	981	165
COV	[982-982]	982	194
COV	[983-983]	983	157
COV	[984-984]	984	175
COV	[985-985]	985	169
COV	[986-986]	986	167
COV	[987-987]	987	187
COV	[988-988]	988	164
COV	[989-989]	989	176
COV	[990-990]	990	170
COV	[991-991]	991	170
COV	[992-992]	992	164
COV	[993-993]	993	185
COV	[994-994]	994	177
COV	[995-995]	995	166
COV	[996-996]	996	181
COV	[997-997]	997	159
COV	[998-998]	998	181
COV	[999-999]	999	158
COV	[1000-1000]	1000	150
COV	[1000<]	1000	49794
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.005	0.000	0.004	0.005	0.005	0.005
GCD	5.0	0.006	0.010	0.010	0.010	0.010	0.010
GCD	8.0	0.007	0.015	0.015	0.015	0.015	0.015
GCD	16.0	0.007	0.060	0.060	0.060	0.060	0.060
GCD	19.0	0.008	0.347	0.347	0.347	0.347	0.347
GCD	21.0	0.010	0.010	0.010	0.010	0.086	0.086
GCD	22.0	0.014	0.010	0.050	0.181	1.437	2.663
GCD	23.0	0.016	0.030	0.030	0.171	0.624	0.624
GCD	24.0	0.019	0.010	0.011	0.108	0.296	0.327
GCD	25.0	0.024	0.010	0.020	0.030	0.257	1.138
GCD	26.0	0.034	0.010	0.023	0.048	0.234	1.732
GCD	27.0	0.057	0.023	0.042	0.169	1.362	2.260
GCD	28.0	0.094	0.010	0.030	0.060	1.128	2.195
GCD	29.0	0.163	0.020	0.040	0.091	1.505	2.795
GCD	30.0	0.300	0.030	0.050	0.536	1.626	3.212
GCD	31.0	0.575	0.040	0.060	0.544	2.303	4.417
GCD	32.0	1.078	0.040	0.060	0.141	2.637	5.524
GCD	33.0	1.968	0.050	0.070	0.118	2.337	5.855
GCD	34.0	3.442	0.050	0.070	0.111	2.339	5.826
GCD	35.0	5.591	0.050	0.070	0.111	2.326	6.248
GCD	36.0	8.812	0.055	0.076	0.111	1.913	5.696
GCD	37.0	12.886	0.050	0.081	0.111	1.349	5.493
GCD	38.0	18.055	0.050	0.076	0.111	0.816	4.919
GCD	39.0	24.013	0.055	0.081	0.111	0.626	4.854
GCD	40.0	30.598	0.060	0.081	0.116	0.549	4.925
GCD	41.0	37.151	0.060	0.091	0.121	0.554	4.732
GCD	42.0	43.800	0.070	0.091	0.131	0.413	4.430
GCD	43.0	49.911	0.070	0.096	0.131	0.529	4.551
GCD	44.0	55.901	0.070	0.101	0.141	0.609	4.365
GCD	45.0	61.308	0.081	0.111	0.151	0.765	5.096
GCD	46.0	66.280	0.081	0.111	0.161	0.851	4.878
GCD	47.0	70.581	0.086	0.121	0.171	1.212	5.488
GCD	48.0	74.314	0.091	0.126	0.186	1.530	5.832
GCD	49.0	77.616	0.091	0.136	0.201	1.883	6.078
GCD	50.0	80.477	0.101	0.151	0.232	2.331	6.847
GCD	51.0	82.982	0.111	0.161	0.272	2.537	7.189
GCD	51.4	82.983	0.473	0.473	0.473	0.473	0.473
GCD	52.0	85.233	0.121	0.181	0.418	3.303	7.883
GCD	53.0	87.186	0.131	0.201	0.534	3.383	7.862
GCD	54.0	88.923	0.146	0.211	0.768	4.131	9.077
GCD	55.0	90.502	0.171	0.252	1.299	4.622	9.586
GCD	56.0	91.968	0.181	0.307	1.822	5.427	10.584
GCD	57.0	93.359	0.206	0.393	1.971	5.518	10.253
GCD	58.0	94.654	0.242	0.539	2.391	6.666	11.714
GCD	59.0	95.807	0.277	0.654	2.558	6.385	11.829
GCD	60.0	96.895	0.317	0.826	2.744	6.817	12.385
GCD	61.0	97.815	0.383	0.943	2.880	6.910	12.026
GCD	62.0	98.591	0.423	0.911	2.990	6.646	12.109
GCD	63.0	99.206	0.444	0.886	2.230	5.791	10.825
GCD	64.0	99.601	0.462	0.936	2.525	5.756	10.866
GCD	65.0	99.870	0.429	0.806	2.258	5.899	11.173
GCD	66.0	99.962	0.599	0.949	1.941	5.204	11.120
GCD	67.0	99.993	0.289	0.554	1.420	2.623	5.241
GCD	68.0	99.999	0.010	0.453	0.816	1.520	1.606
GCD	69.0	99.999	0.010	0.010	0.010	0.010	0.010
GCD	70.0	100.000	0.131	0.131	0.131	0.131	0.131
