COV	[130-130]	130	134035
COV	[131-131]	131	130660
COV	[132-132]	132	127011
COV	[133-133]	133	124586
COV	[134-134]	134	121530
COV	[135-135]	135	119803
COV	[136-136]	136	116457
COV	[137-137]	137	113966
COV	[138-138]	138	111888
COV	[139-139]	139	109522
COV	[140-140]	140	107409
COV	[141-141]	141	105005
COV	[142-142]	142	102213
COV	[143-143]	143	101088
COV	[144-144]	144	98403
COV	[145-145]	145	96387
COV	[146-146]	146	93738
COV	[147-147]	147	92045
COV	[148-148]	148	89897
COV	[149-149]	149	88226
COV	[150-150]	150	86762
COV	[151-151]	151	85290
COV	[152-152]	152	83930
COV	[153-153]	153	81663
COV	[154-154]	154	79792
COV	[155-155]	155	78385
COV	[156-156]	156	76327
COV	[157-157]	157	75326
COV	[158-158]	158	73135
COV	[159-159]	159	72036
COV	[160-160]	160	69589
COV	[161-161]	161	68548
COV	[162-162]	162	67126
COV	[163-163]	163	65890
COV	[164-164]	164	65035
COV	[165-165]	165	63374
COV	[166-166]	166	62521
COV	[167-167]	167	61295
COV	[168-168]	168	60328
COV	[169-169]	169	59250
COV	[170-170]	170	57476
COV	[171-171]	171	56456
COV	[172-172]	172	55284
COV	[173-173]	173	54184
COV	[174-174]	174	52578
COV	[175-175]	175	51497
COV	[176-176]	176	50309
COV	[177-177]	177	49806
COV	[178-178]	178	48848
COV	[179-179]	179	47883
COV	[180-180]	180	46819
COV	[181-181]	181	45936
COV	[182-182]	182	45305
COV	[183-183]	183	44223
COV	[184-184]	184	43190
COV	[185-185]	185	42458
COV	[186-186]	186	41727
COV	[187-187]	187	40530
COV	[188-188]	188	39550
COV	[189-189]	189	38834
COV	[190-190]	190	38310
COV	[191-191]	191	37915
COV	[192-192]	192	36780
COV	[193-193]	193	36257
COV	[194-194]	194	35727
COV	[195-195]	195	34757
COV	[196-196]	196	34316
COV	[197-197]	197	33248
COV	[198-198]	198	32943
COV	[199-199]	199	32349
COV	[200-200]	200	31640
COV	[201-201]	201	30785
COV	[202-202]	202	30270
COV	[203-203]	203	29681
COV	[204-204]	204	29523
COV	[205-205]	205	29014
COV	[206-206]	206	28338
COV	[207-207]	207	28207
COV	[208-208]	208	27611
COV	[209-209]	209	26917
COV	[210-210]	210	26395
COV	[211-211]	211	25931
COV	[212-212]	212	25625
COV	[213-213]	213	25035
COV	[214-214]	214	24763
COV	[215-215]	215	24259
COV	[216-216]	216	23619
COV	[217-217]	217	23049
COV	[218-218]	218	23012
COV	[219-219]	219	22822
COV	[220-220]	220	22165
COV	[221-221]	221	21617
COV	[222-222]	222	21110
COV	[223-223]	223	21234
COV	[224-224]	224	20624
COV	[225-225]	225	20124
COV	[226-226]	226	20037
COV	[227-227]	227	19699
COV	[228-228]	228	19344
COV	[229-229]	229	19113
COV	[230-230]	230	18690
COV	[231-231]	231	18474
COV	[232-232]	232	18370
COV	[233-233]	233	18273
COV	[234-234]	234	17951
COV	[235-235]	235	17540
COV	[236-236]	236	17014
COV	[237-237]	237	16990
COV	[238-238]	238	16961
COV	[239-239]	239	16473
COV	[240-240]	240	16216
COV	[241-241]	241	16036
COV	[242-242]	242	15838
COV	[243-243]	243	15404
COV	[244-244]	244	15334
COV	[245-245]	245	14897
COV	[246-246]	246	14657
COV	[247-247]	247	14493
COV	[248-248]	248	14293
COV	[249-249]	249	13925
COV	[250-250]	250	13760
COV	[251-251]	251	13371
COV	[252-252]	252	13461
COV	[253-253]	253	13188
COV	[254-254]	254	13047
COV	[255-255]	255	12706
COV	[256-256]	256	12532
COV	[257-257]	257	12261
COV	[258-258]	258	12047
COV	[259-259]	259	11781
COV	[260-260]	260	11798
COV	[261-261]	261	11582
COV	[262-262]	262	11234
COV	[263-263]	263	11099
COV	[264-264]	264	10947
COV	[265-265]	265	10921
COV	[266-266]	266	10498
COV	[267-267]	267	10602
COV	[268-268]	268	10379
COV	[269-269]	269	10045
COV	[270-270]	270	9862
COV	[271-271]	271	9824
COV	[272-272]	272	9807
COV	[273-273]	273	9524
COV	[274-274]	274	9345
COV	[275-275]	275	9297
COV	[276-276]	276	9392
COV	[277-277]	277	9017
COV	[278-278]	278	8895
COV	[279-279]	279	9015
COV	[280-280]	280	8777
COV	[281-281]	281	8749
COV	[282-282]	282	8794
COV	[283-283]	283	8357
COV	[284-284]	284	8374
COV	[285-285]	285	8389
COV	[286-286]	286	8179
COV	[287-287]	287	7965
COV	[288-288]	288	7778
COV	[289-289]	289	7796
COV	[290-290]	290	7708
COV	[291-291]	291	7568
COV	[292-292]	292	7503
COV	[293-293]	293	7278
COV	[294-294]	294	7480
COV	[295-295]	295	7390
COV	[296-296]	296	7312
COV	[297-297]	297	7131
COV	[298-298]	298	7057
COV	[299-299]	299	6788
COV	[300-300]	300	6791
COV	[301-301]	301	6720
COV	[302-302]	302	6728
COV	[303-303]	303	6544
COV	[304-304]	304	6462
COV	[305-305]	305	6462
COV	[306-306]	306	6411
COV	[307-307]	307	6384
COV	[308-308]	308	6275
COV	[309-309]	309	6176
COV	[310-310]	310	6030
COV	[311-311]	311	5958
COV	[312-312]	312	5921
COV	[313-313]	313	5855
COV	[314-314]	314	5640
COV	[315-315]	315	5654
COV	[316-316]	316	5522
COV	[317-317]	317	5399
COV	[318-318]	318	5535
COV	[319-319]	319	5375
COV	[320-320]	320	5348
COV	[321-321]	321	5317
COV	[322-322]	322	5294
COV	[323-323]	323	5295
COV	[324-324]	324	5095
COV	[325-325]	325	5015
COV	[326-326]	326	5004
COV	[327-327]	327	4848
COV	[328-328]	328	4739
COV	[329-329]	329	4724
COV	[330-330]	330	4718
COV	[331-331]	331	4754
COV	[332-332]	332	4554
COV	[333-333]	333	4466
COV	[334-334]	334	4440
COV	[335-335]	335	4407
COV	[336-336]	336	4421
COV	[337-337]	337	4273
COV	[338-338]	338	4249
COV	[339-339]	339	4336
COV	[340-340]	340	4101
COV	[341-341]	341	4200
COV	[342-342]	342	4153
COV	[343-343]	343	4263
COV	[344-344]	344	3990
COV	[345-345]	345	3863
COV	[346-346]	346	4014
COV	[347-347]	347	3855
COV	[348-348]	348	3850
COV	[349-349]	349	3890
COV	[350-350]	350	3856
COV	[351-351]	351	3798
COV	[352-352]	352	3821
COV	[353-353]	353	3744
COV	[354-354]	354	3571
COV	[355-355]	355	3567
COV	[356-356]	356	3637
COV	[357-357]	357	3667
COV	[358-358]	358	3580
COV	[359-359]	359	3555
COV	[360-360]	360	3460
COV	[361-361]	361	3413
COV	[362-362]	362	3307
COV	[363-363]	363	3399
COV	[364-364]	364	3292
COV	[365-365]	365	3405
COV	[366-366]	366	3203
COV	[367-367]	367	3196
COV	[368-368]	368	3254
COV	[369-369]	369	3101
COV	[370-370]	370	3194
COV	[371-371]	371	3169
COV	[372-372]	372	3073
COV	[373-373]	373	3091
COV	[374-374]	374	3064
COV	[375-375]	375	3059
COV	[376-376]	376	3033
COV	[377-377]	377	2988
COV	[378-378]	378	2898
COV	[379-379]	379	2970
COV	[380-380]	380	2916
COV	[381-381]	381	2841
COV	[382-382]	382	2855
COV	[383-383]	383	2797
COV	[384-384]	384	2807
COV	[385-385]	385	2686
COV	[386-386]	386	2761
COV	[387-387]	387	2803
COV	[388-388]	388	2783
COV	[389-389]	389	2668
COV	[390-390]	390	2763
COV	[391-391]	391	2594
COV	[392-392]	392	2638
COV	[393-393]	393	2570
COV	[394-394]	394	2634
COV	[395-395]	395	2611
COV	[396-396]	396	2519
COV	[397-397]	397	2447
COV	[398-398]	398	2451
COV	[399-399]	399	2436
COV	[400-400]	400	2446
COV	[401-401]	401	2425
COV	[402-402]	402	2447
COV	[403-403]	403	2372
COV	[404-404]	404	2440
COV	[405-405]	405	2426
COV	[406-406]	406	2454
COV	[407-407]	407	2383
COV	[408-408]	408	2264
COV	[409-409]	409	2304
COV	[410-410]	410	2243
COV	[411-411]	411	2293
COV	[412-412]	412	2289
COV	[413-413]	413	2300
COV	[414-414]	414	2250
COV	[415-415]	415	2276
COV	[416-416]	416	2258
COV	[417-417]	417	2165
COV	[418-418]	418	2168
COV	[419-419]	419	2116
COV	[420-420]	420	2198
COV	[421-421]	421	2179
COV	[422-422]	422	2114
COV	[423-423]	423	2111
COV	[424-424]	424	2069
COV	[425-425]	425	2024
COV	[426-426]	426	2129
COV	[427-427]	427	2052
COV	[428-428]	428	1948
COV	[429-429]	429	2051
COV	[430-430]	430	1994
COV	[431-431]	431	1934
COV	[432-432]	432	2032
COV	[433-433]	433	1985
COV	[434-434]	434	1973
COV	[435-435]	435	1912
COV	[436-436]	436	1823
COV	[437-437]	437	1859
COV	[438-438]	438	1854
COV	[439-439]	439	1872
COV	[440-440]	440	1750
COV	[441-441]	441	1813
COV	[442-442]	442	1809
COV	[443-443]	443	1811
COV	[444-444]	444	1813
COV	[445-445]	445	1774
COV	[446-446]	446	1801
COV	[447-447]	447	1797
COV	[448-448]	448	1832
COV	[449-449]	449	1740
COV	[450-450]	450	1722
COV	[451-451]	451	1730
COV	[452-452]	452	1758
COV	[453-453]	453	1675
COV	[454-454]	454	1647
COV	[455-455]	455	1712
COV	[456-456]	456	1629
COV	[457-457]	457	1641
COV	[458-458]	458	1633
COV	[459-459]	459	1671
COV	[460-460]	460	1651
COV	[461-461]	461	1628
COV	[462-462]	462	1659
COV	[463-463]	463	1671
COV	[464-464]	464	1615
COV	[465-465]	465	1625
COV	[466-466]	466	1650
COV	[467-467]	467	1508
COV	[468-468]	468	1532
COV	[469-469]	469	1576
COV	[470-470]	470	1553
COV	[471-471]	471	1521
COV	[472-472]	472	1581
COV	[473-473]	473	1509
COV	[474-474]	474	1495
COV	[475-475]	475	1609
COV	[476-476]	476	1571
COV	[477-477]	477	1454
COV	[478-478]	478	1429
COV	[479-479]	479	1399
COV	[480-480]	480	1455
COV	[481-481]	481	1496
COV	[482-482]	482	1443
COV	[483-483]	483	1457
COV	[484-484]	484	1323
COV	[485-485]	485	1353
COV	[486-486]	486	1380
COV	[487-487]	487	1358
COV	[488-488]	488	1330
COV	[489-489]	489	1346
COV	[490-490]	490	1315
COV	[491-491]	491	1308
COV	[492-492]	492	1295
COV	[493-493]	493	1276
COV	[494-494]	494	1315
COV	[495-495]	495	1277
COV	[496-496]	496	1331
COV	[497-497]	497	1224
COV	[498-498]	498	1306
COV	[499-499]	499	1295
COV	[500-500]	500	1257
COV	[501-501]	501	1269
COV	[502-502]	502	1252
COV	[503-503]	503	1354
COV	[504-504]	504	1330
COV	[505-505]	505	1309
COV	[506-506]	506	1312
COV	[507-507]	507	1268
COV	[508-508]	508	1219
COV	[509-509]	509	1166
COV	[510-510]	510	1192
COV	[511-511]	511	1186
COV	[512-512]	512	1206
COV	[513-513]	513	1193
COV	[514-514]	514	1167
COV	[515-515]	515	1149
COV	[516-516]	516	1172
COV	[517-517]	517	1170
COV	[518-518]	518	1134
COV	[519-519]	519	1159
COV	[520-520]	520	1218
COV	[521-521]	521	1130
COV	[522-522]	522	1124
COV	[523-523]	523	1124
COV	[524-524]	524	1066
COV	[525-525]	525	1110
COV	[526-526]	526	1139
COV	[527-527]	527	1103
COV	[528-528]	528	1065
COV	[529-529]	529	1087
COV	[530-530]	530	1149
COV	[531-531]	531	1112
COV	[532-532]	532	1043
COV	[533-533]	533	1033
COV	[534-534]	534	1060
COV	[535-535]	535	1007
COV	[536-536]	536	1063
COV	[537-537]	537	1075
COV	[538-538]	538	1036
COV	[539-539]	539	953
COV	[540-540]	540	1022
COV	[541-541]	541	943
COV	[542-542]	542	912
COV	[543-543]	543	982
COV	[544-544]	544	1014
COV	[545-545]	545	1074
COV	[546-546]	546	1008
COV	[547-547]	547	943
COV	[548-548]	548	938
COV	[549-549]	549	908
COV	[550-550]	550	896
COV	[551-551]	551	906
COV	[552-552]	552	929
COV	[553-553]	553	897
COV	[554-554]	554	945
COV	[555-555]	555	906
COV	[556-556]	556	919
COV	[557-557]	557	907
COV	[558-558]	558	922
COV	[559-559]	559	942
COV	[560-560]	560	941
COV	[561-561]	561	896
COV	[562-562]	562	868
COV	[563-563]	563	931
COV	[564-564]	564	854
COV	[565-565]	565	924
COV	[566-566]	566	851
COV	[567-567]	567	859
COV	[568-568]	568	868
COV	[569-569]	569	864
COV	[570-570]	570	834
COV	[571-571]	571	838
COV	[572-572]	572	784
COV	[573-573]	573	846
COV	[574-574]	574	818
COV	[575-575]	575	838
COV	[576-576]	576	833
COV	[577-577]	577	790
COV	[578-578]	578	833
COV	[579-579]	579	808
COV	[580-580]	580	860
COV	[581-581]	581	837
COV	[582-582]	582	803
COV	[583-583]	583	821
COV	[584-584]	584	819
COV	[585-585]	585	762
COV	[586-586]	586	812
COV	[587-587]	587	817
COV	[588-588]	588	755
COV	[589-589]	589	779
COV	[590-590]	590	748
COV	[591-591]	591	754
COV	[592-592]	592	762
COV	[593-593]	593	776
COV	[594-594]	594	788
COV	[595-595]	595	779
COV	[596-596]	596	742
COV	[597-597]	597	729
COV	[598-598]	598	708
COV	[599-599]	599	756
COV	[600-600]	600	739
COV	[601-601]	601	750
COV	[602-602]	602	694
COV	[603-603]	603	749
COV	[604-604]	604	688
COV	[605-605]	605	718
COV	[606-606]	606	674
COV	[607-607]	607	739
COV	[608-608]	608	658
COV	[609-609]	609	710
COV	[610-610]	610	734
COV	[611-611]	611	698
COV	[612-612]	612	623
COV	[613-613]	613	660
COV	[614-614]	614	737
COV	[615-615]	615	691
COV	[616-616]	616	669
COV	[617-617]	617	616
COV	[618-618]	618	663
COV	[619-619]	619	723
COV	[620-620]	620	723
COV	[621-621]	621	682
COV	[622-622]	622	646
COV	[623-623]	623	673
COV	[624-624]	624	667
COV	[625-625]	625	621
COV	[626-626]	626	582
COV	[627-627]	627	632
COV	[628-628]	628	681
COV	[629-629]	629	635
COV	[630-630]	630	649
COV	[631-631]	631	679
COV	[632-632]	632	593
COV	[633-633]	633	657
COV	[634-634]	634	621
COV	[635-635]	635	642
COV	[636-636]	636	588
COV	[637-637]	637	593
COV	[638-638]	638	641
COV	[639-639]	639	611
COV	[640-640]	640	592
COV	[641-641]	641	597
COV	[642-642]	642	615
COV	[643-643]	643	604
COV	[644-644]	644	559
COV	[645-645]	645	580
COV	[646-646]	646	611
COV	[647-647]	647	581
COV	[648-648]	648	615
COV	[649-649]	649	565
COV	[650-650]	650	556
COV	[651-651]	651	600
COV	[652-652]	652	585
COV	[653-653]	653	615
COV	[654-654]	654	569
COV	[655-655]	655	572
COV	[656-656]	656	523
COV	[657-657]	657	552
COV	[658-658]	658	585
COV	[659-659]	659	548
COV	[660-660]	660	561
COV	[661-661]	661	577
COV	[662-662]	662	573
COV	[663-663]	663	574
COV	[664-664]	664	594
COV	[665-665]	665	564
COV	[666-666]	666	567
COV	[667-667]	667	529
COV	[668-668]	668	544
COV	[669-669]	669	488
COV	[670-670]	670	525
COV	[671-671]	671	575
COV	[672-672]	672	578
COV	[673-673]	673	527
COV	[674-674]	674	507
COV	[675-675]	675	540
COV	[676-676]	676	554
COV	[677-677]	677	562
COV	[678-678]	678	544
COV	[679-679]	679	546
COV	[680-680]	680	516
COV	[681-681]	681	544
COV	[682-682]	682	522
COV	[683-683]	683	513
COV	[684-684]	684	554
COV	[685-685]	685	545
COV	[686-686]	686	527
COV	[687-687]	687	560
COV	[688-688]	688	537
COV	[689-689]	689	515
COV	[690-690]	690	518
COV	[691-691]	691	471
COV	[692-692]	692	522
COV	[693-693]	693	512
COV	[694-694]	694	496
COV	[695-695]	695	474
COV	[696-696]	696	488
COV	[697-697]	697	492
COV	[698-698]	698	525
COV	[699-699]	699	520
COV	[700-700]	700	467
COV	[701-701]	701	443
COV	[702-702]	702	458
COV	[703-703]	703	461
COV	[704-704]	704	487
COV	[705-705]	705	498
COV	[706-706]	706	476
COV	[707-707]	707	462
COV	[708-708]	708	507
COV	[709-709]	709	490
COV	[710-710]	710	435
COV	[711-711]	711	465
COV	[712-712]	712	434
COV	[713-713]	713	459
COV	[714-714]	714	467
COV	[715-715]	715	427
COV	[716-716]	716	460
COV	[717-717]	717	432
COV	[718-718]	718	450
COV	[719-719]	719	445
COV	[720-720]	720	443
COV	[721-721]	721	412
COV	[722-722]	722	401
COV	[723-723]	723	427
COV	[724-724]	724	416
COV	[725-725]	725	401
COV	[726-726]	726	438
COV	[727-727]	727	394
COV	[728-728]	728	403
COV	[729-729]	729	387
COV	[730-730]	730	419
COV	[731-731]	731	406
COV	[732-732]	732	426
COV	[733-733]	733	372
COV	[734-734]	734	417
COV	[735-735]	735	394
COV	[736-736]	736	390
COV	[737-737]	737	380
COV	[738-738]	738	407
COV	[739-739]	739	428
COV	[740-740]	740	405
COV	[741-741]	741	419
COV	[742-742]	742	364
COV	[743-743]	743	377
COV	[744-744]	744	413
COV	[745-745]	745	398
COV	[746-746]	746	367
COV	[747-747]	747	407
COV	[748-748]	748	354
COV	[749-749]	749	394
COV	[750-750]	750	370
COV	[751-751]	751	376
COV	[752-752]	752	372
COV	[753-753]	753	372
COV	[754-754]	754	369
COV	[755-755]	755	331
COV	[756-756]	756	331
COV	[757-757]	757	363
COV	[758-758]	758	357
COV	[759-759]	759	375
COV	[760-760]	760	374
COV	[761-761]	761	325
COV	[762-762]	762	358
COV	[763-763]	763	364
COV	[764-764]	764	374
COV	[765-765]	765	383
COV	[766-766]	766	360
COV	[767-767]	767	357
COV	[768-768]	768	390
COV	[769-769]	769	368
COV	[770-770]	770	398
COV	[771-771]	771	324
COV	[772-772]	772	360
COV	[773-773]	773	357
COV	[774-774]	774	377
COV	[775-775]	775	380
COV	[776-776]	776	345
COV	[777-777]	777	365
COV	[778-778]	778	327
COV	[779-779]	779	336
COV	[780-780]	780	342
COV	[781-781]	781	336
COV	[782-782]	782	331
COV	[783-783]	783	361
COV	[784-784]	784	353
COV	[785-785]	785	348
COV	[786-786]	786	325
COV	[787-787]	787	347
COV	[788-788]	788	330
COV	[789-789]	789	336
COV	[790-790]	790	351
COV	[791-791]	791	306
COV	[792-792]	792	337
COV	[793-793]	793	283
COV	[794-794]	794	303
COV	[795-795]	795	309
COV	[796-796]	796	308
COV	[797-797]	797	293
COV	[798-798]	798	306
COV	[799-799]	799	302
COV	[800-800]	800	305
COV	[801-801]	801	333
COV	[802-802]	802	304
COV	[803-803]	803	306
COV	[804-804]	804	311
COV	[805-805]	805	341
COV	[806-806]	806	296
COV	[807-807]	807	319
COV	[808-808]	808	335
COV	[809-809]	809	313
COV	[810-810]	810	298
COV	[811-811]	811	331
COV	[812-812]	812	312
COV	[813-813]	813	296
COV	[814-814]	814	309
COV	[815-815]	815	320
COV	[816-816]	816	333
COV	[817-817]	817	319
COV	[818-818]	818	307
COV	[819-819]	819	288
COV	[820-820]	820	304
COV	[821-821]	821	269
COV	[822-822]	822	251
COV	[823-823]	823	284
COV	[824-824]	824	306
COV	[825-825]	825	287
COV	[826-826]	826	271
COV	[827-827]	827	303
COV	[828-828]	828	291
COV	[829-829]	829	307
COV	[830-830]	830	295
COV	[831-831]	831	277
COV	[832-832]	832	298
COV	[833-833]	833	312
COV	[834-834]	834	288
COV	[835-835]	835	279
COV	[836-836]	836	291
COV	[837-837]	837	275
COV	[838-838]	838	273
COV	[839-839]	839	252
COV	[840-840]	840	304
COV	[841-841]	841	304
COV	[842-842]	842	309
COV	[843-843]	843	265
COV	[844-844]	844	286
COV	[845-845]	845	271
COV	[846-846]	846	292
COV	[847-847]	847	283
COV	[848-848]	848	252
COV	[849-849]	849	303
COV	[850-850]	850	256
COV	[851-851]	851	285
COV	[852-852]	852	273
COV	[853-853]	853	288
COV	[854-854]	854	271
COV	[855-855]	855	284
COV	[856-856]	856	267
COV	[857-857]	857	277
COV	[858-858]	858	274
COV	[859-859]	859	267
COV	[860-860]	860	261
COV	[861-861]	861	248
COV	[862-862]	862	255
COV	[863-863]	863	283
COV	[864-864]	864	256
COV	[865-865]	865	301
COV	[866-866]	866	286
COV	[867-867]	867	234
COV	[868-868]	868	275
COV	[869-869]	869	231
COV	[870-870]	870	224
COV	[871-871]	871	267
COV	[872-872]	872	242
COV	[873-873]	873	243
COV	[874-874]	874	261
COV	[875-875]	875	227
COV	[876-876]	876	256
COV	[877-877]	877	250
COV	[878-878]	878	239
COV	[879-879]	879	224
COV	[880-880]	880	258
COV	[881-881]	881	223
COV	[882-882]	882	215
COV	[883-883]	883	219
COV	[884-884]	884	238
COV	[885-885]	885	234
COV	[886-886]	886	217
COV	[887-887]	887	223
COV	[888-888]	888	233
COV	[889-889]	889	218
COV	[890-890]	890	224
COV	[891-891]	891	223
COV	[892-892]	892	229
COV	[893-893]	893	231
COV	[894-894]	894	221
COV	[895-895]	895	202
COV	[896-896]	896	232
COV	[897-897]	897	222
COV	[898-898]	898	231
COV	[899-899]	899	239
COV	[900-900]	900	184
COV	[901-901]	901	220
COV	[902-902]	902	219
COV	[903-903]	903	214
COV	[904-904]	904	180
COV	[905-905]	905	191
COV	[906-906]	906	205
COV	[907-907]	907	199
COV	[908-908]	908	197
COV	[909-909]	909	198
COV	[910-910]	910	207
COV	[911-911]	911	195
COV	[912-912]	912	206
COV	[913-913]	913	212
COV	[914-914]	914	227
COV	[915-915]	915	211
COV	[916-916]	916	175
COV	[917-917]	917	198
COV	[918-918]	918	204
COV	[919-919]	919	195
COV	[920-920]	920	207
COV	[921-921]	921	220
COV	[922-922]	922	206
COV	[923-923]	923	199
COV	[924-924]	924	207
COV	[925-925]	925	210
COV	[926-926]	926	207
COV	[927-927]	927	185
COV	[928-928]	928	187
COV	[929-929]	929	213
COV	[930-930]	930	233
COV	[931-931]	931	203
COV	[932-932]	932	218
COV	[933-933]	933	194
COV	[934-934]	934	182
COV	[935-935]	935	195
COV	[936-936]	936	175
COV	[937-937]	937	185
COV	[938-938]	938	197
COV	[939-939]	939	192
COV	[940-940]	940	187
COV	[941-941]	941	178
COV	[942-942]	942	189
COV	[943-943]	943	199
COV	[944-944]	944	168
COV	[945-945]	945	177
COV	[946-946]	946	142
COV	[947-947]	947	161
COV	[948-948]	948	153
COV	[949-949]	949	192
COV	[950-950]	950	211
COV	[951-951]	951	194
COV	[952-952]	952	178
COV	[953-953]	953	157
COV	[954-954]	954	178
COV	[955-955]	955	175
COV	[956-956]	956	170
COV	[957-957]	957	172
COV	[958-958]	958	184
COV	[959-959]	959	157
COV	[960-960]	960	149
COV	[961-961]	961	168
COV	[962-962]	962	173
COV	[963-963]	963	150
COV	[964-964]	964	166
COV	[965-965]	965	175
COV	[966-966]	966	153
COV	[967-967]	967	163
COV	[968-968]	968	178
COV	[969-969]	969	151
COV	[970-970]	970	178
COV	[971-971]	971	165
COV	[972-972]	972	175
COV	[973-973]	973	185
COV	[974-974]	974	169
COV	[975-975]	975	170
COV	[976-976]	976	170
COV	[977-977]	977	174
COV	[978-978]	978	156
COV	[979-979]	979	179
COV	[980-980]	980	158
COV	[981-981]	981	175
COV	[982-982]	982	150
COV	[983-983]	983	148
COV	[984-984]	984	142
COV	[985-985]	985	181
COV	[986-986]	986	145
COV	[987-987]	987	144
COV	[988-988]	988	155
COV	[989-989]	989	137
COV	[990-990]	990	159
COV	[991-991]	991	132
COV	[992-992]	992	136
COV	[993-993]	993	140
COV	[994-994]	994	136
COV	[995-995]	995	134
COV	[996-996]	996	151
COV	[997-997]	997	155
COV	[998-998]	998	141
COV	[999-999]	999	140
COV	[1000-1000]	1000	154
COV	[1000<]	1000	43947
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.004	0.000	0.003	0.005	0.005	0.005
GCD	3.9	0.005	0.045	0.045	0.045	0.045	0.045
GCD	7.0	0.006	0.005	0.005	0.005	0.005	0.005
GCD	15.0	0.007	0.050	0.050	0.050	0.050	0.050
GCD	16.0	0.007	0.015	0.015	0.015	0.015	0.015
GCD	17.0	0.008	0.015	0.015	0.015	0.015	0.015
GCD	19.0	0.009	0.282	0.282	0.282	0.282	0.282
GCD	20.0	0.010	0.086	0.086	0.149	0.212	0.212
GCD	21.0	0.016	0.010	0.010	0.020	0.030	0.701
GCD	22.0	0.019	0.010	0.030	0.076	2.077	4.038
GCD	23.0	0.028	0.010	0.010	0.015	0.040	0.146
GCD	24.0	0.033	0.010	0.010	0.040	0.176	0.862
GCD	25.0	0.041	0.010	0.010	0.020	0.030	0.050
GCD	26.0	0.067	0.010	0.010	0.020	0.042	0.713
GCD	27.0	0.103	0.010	0.020	0.035	0.118	1.482
GCD	28.0	0.169	0.010	0.020	0.040	1.013	1.815
GCD	29.0	0.290	0.020	0.030	0.045	1.411	2.699
GCD	30.0	0.530	0.020	0.038	0.060	1.684	3.385
GCD	31.0	0.971	0.020	0.035	0.060	1.674	4.418
GCD	32.0	1.713	0.025	0.040	0.071	2.137	5.179
GCD	33.0	2.851	0.030	0.045	0.086	2.551	5.978
GCD	34.0	4.571	0.030	0.050	0.081	2.862	7.064
GCD	35.0	7.023	0.030	0.050	0.081	2.536	6.682
GCD	36.0	10.333	0.030	0.050	0.081	2.159	6.642
GCD	37.0	14.545	0.035	0.050	0.081	1.593	5.921
GCD	38.0	19.542	0.040	0.050	0.081	1.230	5.957
GCD	39.0	25.158	0.040	0.055	0.081	1.134	5.843
GCD	40.0	31.322	0.040	0.060	0.091	0.958	5.409
GCD	41.0	37.499	0.040	0.060	0.091	0.853	5.429
GCD	42.0	43.588	0.040	0.060	0.091	0.645	4.970
GCD	43.0	49.474	0.050	0.071	0.101	0.842	5.258
GCD	44.0	55.203	0.050	0.071	0.101	0.837	4.984
GCD	45.0	60.378	0.050	0.071	0.111	0.907	5.303
GCD	46.0	65.110	0.050	0.076	0.116	0.958	5.301
GCD	47.0	69.343	0.050	0.081	0.131	1.225	5.553
GCD	48.0	73.177	0.055	0.091	0.141	1.605	5.867
GCD	49.0	76.588	0.060	0.091	0.151	1.603	6.142
GCD	50.0	79.626	0.060	0.101	0.166	1.895	6.419
GCD	51.0	82.235	0.071	0.111	0.207	2.621	6.884
GCD	52.0	84.564	0.071	0.131	0.277	3.280	8.037
GCD	53.0	86.624	0.081	0.141	0.428	3.241	7.857
GCD	54.0	88.442	0.096	0.161	0.630	3.668	8.955
GCD	55.0	90.109	0.111	0.181	1.169	4.552	9.493
GCD	56.0	91.638	0.126	0.212	1.573	5.166	10.389
GCD	57.0	93.014	0.151	0.290	1.845	5.258	10.471
GCD	58.0	94.299	0.171	0.349	2.099	6.326	11.450
GCD	59.0	95.445	0.207	0.528	2.409	6.803	11.746
GCD	60.0	96.529	0.232	0.694	2.599	6.524	12.069
GCD	61.0	97.494	0.252	0.764	2.641	6.455	11.105
GCD	62.0	98.279	0.333	0.817	2.669	6.418	11.226
GCD	63.0	98.912	0.386	0.795	2.243	6.150	11.604
GCD	64.0	99.401	0.360	0.675	1.686	4.819	10.099
GCD	65.0	99.743	0.452	0.793	1.797	4.728	9.333
GCD	66.0	99.913	0.292	0.585	1.159	2.944	10.303
GCD	67.0	99.977	0.292	0.434	0.847	1.835	5.324
GCD	68.0	99.993	0.126	0.615	1.018	1.613	3.435
GCD	69.0	100.000	0.101	0.174	0.494	0.897	1.124
