COV	[99-99]	99	269778
COV	[100-100]	100	264179
COV	[101-101]	101	259352
COV	[102-102]	102	255125
COV	[103-103]	103	249770
COV	[104-104]	104	244713
COV	[105-105]	105	239818
COV	[106-106]	106	235762
COV	[107-107]	107	231756
COV	[108-108]	108	228314
COV	[109-109]	109	223002
COV	[110-110]	110	217949
COV	[111-111]	111	214710
COV	[112-112]	112	210664
COV	[113-113]	113	206773
COV	[114-114]	114	202751
COV	[115-115]	115	199189
COV	[116-116]	116	195788
COV	[117-117]	117	192425
COV	[118-118]	118	188504
COV	[119-119]	119	183788
COV	[120-120]	120	181427
COV	[121-121]	121	177337
COV	[122-122]	122	175691
COV	[123-123]	123	171297
COV	[124-124]	124	168603
COV	[125-125]	125	164842
COV	[126-126]	126	161546
COV	[127-127]	127	159503
COV	[128-128]	128	155447
COV	[129-129]	129	152622
COV	[130-130]	130	149019
COV	[131-131]	131	146470
COV	[132-132]	132	143045
COV	[133-133]	133	141441
COV	[134-134]	134	137574
COV	[135-135]	135	134816
COV	[136-136]	136	132204
COV	[137-137]	137	130504
COV	[138-138]	138	127972
COV	[139-139]	139	126385
COV	[140-140]	140	123919
COV	[141-141]	141	121484
COV	[142-142]	142	119752
COV	[143-143]	143	117066
COV	[144-144]	144	115419
COV	[145-145]	145	112002
COV	[146-146]	146	110220
COV	[147-147]	147	108116
COV	[148-148]	148	106404
COV	[149-149]	149	104857
COV	[150-150]	150	103332
COV	[151-151]	151	100888
COV	[152-152]	152	98347
COV	[153-153]	153	97206
COV	[154-154]	154	95986
COV	[155-155]	155	94366
COV	[156-156]	156	91932
COV	[157-157]	157	90064
COV	[158-158]	158	88323
COV	[159-159]	159	86869
COV	[160-160]	160	85671
COV	[161-161]	161	83472
COV	[162-162]	162	81827
COV	[163-163]	163	80312
COV	[164-164]	164	78822
COV	[165-165]	165	76978
COV	[166-166]	166	75373
COV	[167-167]	167	74250
COV	[168-168]	168	72253
COV	[169-169]	169	71448
COV	[170-170]	170	69804
COV	[171-171]	171	69165
COV	[172-172]	172	67650
COV	[173-173]	173	65880
COV	[174-174]	174	64997
COV	[175-175]	175	63892
COV	[176-176]	176	62557
COV	[177-177]	177	61506
COV	[178-178]	178	60229
COV	[179-179]	179	59575
COV	[180-180]	180	58227
COV	[181-181]	181	57637
COV	[182-182]	182	56386
COV	[183-183]	183	54941
COV	[184-184]	184	54481
COV	[185-185]	185	53510
COV	[186-186]	186	52468
COV	[187-187]	187	51696
COV	[188-188]	188	50902
COV	[189-189]	189	49909
COV	[190-190]	190	48866
COV	[191-191]	191	47820
COV	[192-192]	192	47140
COV	[193-193]	193	45913
COV	[194-194]	194	45189
COV	[195-195]	195	44587
COV	[196-196]	196	43430
COV	[197-197]	197	43042
COV	[198-198]	198	42365
COV	[199-199]	199	41759
COV	[200-200]	200	40912
COV	[201-201]	201	40003
COV	[202-202]	202	39859
COV	[203-203]	203	38723
COV	[204-204]	204	37735
COV	[205-205]	205	37255
COV	[206-206]	206	36825
COV	[207-207]	207	36271
COV	[208-208]	208	35470
COV	[209-209]	209	35187
COV	[210-210]	210	34119
COV	[211-211]	211	33675
COV	[212-212]	212	33031
COV	[213-213]	213	32275
COV	[214-214]	214	31733
COV	[215-215]	215	31201
COV	[216-216]	216	30684
COV	[217-217]	217	30393
COV	[218-218]	218	29644
COV	[219-219]	219	29145
COV	[220-220]	220	29021
COV	[221-221]	221	28349
COV	[222-222]	222	28053
COV	[223-223]	223	27982
COV	[224-224]	224	26965
COV	[225-225]	225	26372
COV	[226-226]	226	26029
COV	[227-227]	227	25885
COV	[228-228]	228	25390
COV	[229-229]	229	25027
COV	[230-230]	230	24342
COV	[231-231]	231	24247
COV	[232-232]	232	23709
COV	[233-233]	233	23084
COV	[234-234]	234	23095
COV	[235-235]	235	22764
COV	[236-236]	236	22351
COV	[237-237]	237	21913
COV	[238-238]	238	21412
COV	[239-239]	239	21134
COV	[240-240]	240	20855
COV	[241-241]	241	20190
COV	[242-242]	242	20223
COV	[243-243]	243	19908
COV	[244-244]	244	19438
COV	[245-245]	245	19193
COV	[246-246]	246	18785
COV	[247-247]	247	18407
COV	[248-248]	248	18480
COV	[249-249]	249	17951
COV	[250-250]	250	17880
COV	[251-251]	251	17342
COV	[252-252]	252	17161
COV	[253-253]	253	16983
COV	[254-254]	254	16681
COV	[255-255]	255	16324
COV	[256-256]	256	16367
COV	[257-257]	257	15992
COV	[258-258]	258	15861
COV	[259-259]	259	15843
COV	[260-260]	260	15308
COV	[261-261]	261	15217
COV	[262-262]	262	15210
COV	[263-263]	263	14819
COV	[264-264]	264	14612
COV	[265-265]	265	14297
COV	[266-266]	266	14235
COV	[267-267]	267	14004
COV	[268-268]	268	13837
COV	[269-269]	269	13834
COV	[270-270]	270	13253
COV	[271-271]	271	13187
COV	[272-272]	272	12994
COV	[273-273]	273	12867
COV	[274-274]	274	12753
COV	[275-275]	275	12441
COV	[276-276]	276	12219
COV	[277-277]	277	12140
COV	[278-278]	278	11934
COV	[279-279]	279	11789
COV	[280-280]	280	11773
COV	[281-281]	281	11496
COV	[282-282]	282	11289
COV	[283-283]	283	11126
COV	[284-284]	284	11040
COV	[285-285]	285	10718
COV	[286-286]	286	10548
COV	[287-287]	287	10612
COV	[288-288]	288	10134
COV	[289-289]	289	10208
COV	[290-290]	290	10049
COV	[291-291]	291	9690
COV	[292-292]	292	9819
COV	[293-293]	293	9742
COV	[294-294]	294	9660
COV	[295-295]	295	9030
COV	[296-296]	296	9291
COV	[297-297]	297	9164
COV	[298-298]	298	8944
COV	[299-299]	299	8795
COV	[300-300]	300	8659
COV	[301-301]	301	8594
COV	[302-302]	302	8517
COV	[303-303]	303	8489
COV	[304-304]	304	8300
COV	[305-305]	305	8367
COV	[306-306]	306	8090
COV	[307-307]	307	8147
COV	[308-308]	308	7931
COV	[309-309]	309	7923
COV	[310-310]	310	7750
COV	[311-311]	311	7729
COV	[312-312]	312	7471
COV	[313-313]	313	7640
COV	[314-314]	314	7366
COV	[315-315]	315	7410
COV	[316-316]	316	7309
COV	[317-317]	317	7169
COV	[318-318]	318	7098
COV	[319-319]	319	6945
COV	[320-320]	320	6930
COV	[321-321]	321	6638
COV	[322-322]	322	6790
COV	[323-323]	323	6736
COV	[324-324]	324	6528
COV	[325-325]	325	6580
COV	[326-326]	326	6478
COV	[327-327]	327	6312
COV	[328-328]	328	6335
COV	[329-329]	329	6108
COV	[330-330]	330	5996
COV	[331-331]	331	6180
COV	[332-332]	332	5847
COV	[333-333]	333	5847
COV	[334-334]	334	5831
COV	[335-335]	335	5648
COV	[336-336]	336	5664
COV	[337-337]	337	5468
COV	[338-338]	338	5504
COV	[339-339]	339	5392
COV	[340-340]	340	5275
COV	[341-341]	341	5172
COV	[342-342]	342	5189
COV	[343-343]	343	4959
COV	[344-344]	344	5029
COV	[345-345]	345	4945
COV	[346-346]	346	5045
COV	[347-347]	347	4791
COV	[348-348]	348	4975
COV	[349-349]	349	4866
COV	[350-350]	350	4782
COV	[351-351]	351	4749
COV	[352-352]	352	4567
COV	[353-353]	353	4632
COV	[354-354]	354	4549
COV	[355-355]	355	4557
COV	[356-356]	356	4362
COV	[357-357]	357	4458
COV	[358-358]	358	4432
COV	[359-359]	359	4381
COV	[360-360]	360	4436
COV	[361-361]	361	4275
COV	[362-362]	362	4203
COV	[363-363]	363	4031
COV	[364-364]	364	4139
COV	[365-365]	365	4023
COV	[366-366]	366	4060
COV	[367-367]	367	3938
COV	[368-368]	368	3957
COV	[369-369]	369	3947
COV	[370-370]	370	3740
COV	[371-371]	371	3820
COV	[372-372]	372	3722
COV	[373-373]	373	3779
COV	[374-374]	374	3740
COV	[375-375]	375	3801
COV	[376-376]	376	3764
COV	[377-377]	377	3696
COV	[378-378]	378	3606
COV	[379-379]	379	3471
COV	[380-380]	380	3505
COV	[381-381]	381	3481
COV	[382-382]	382	3478
COV	[383-383]	383	3449
COV	[384-384]	384	3330
COV	[385-385]	385	3263
COV	[386-386]	386	3346
COV	[387-387]	387	3254
COV	[388-388]	388	3227
COV	[389-389]	389	3222
COV	[390-390]	390	3176
COV	[391-391]	391	3130
COV	[392-392]	392	3112
COV	[393-393]	393	3161
COV	[394-394]	394	3122
COV	[395-395]	395	2936
COV	[396-396]	396	3034
COV	[397-397]	397	3004
COV	[398-398]	398	2794
COV	[399-399]	399	2908
COV	[400-400]	400	2855
COV	[401-401]	401	2844
COV	[402-402]	402	2794
COV	[403-403]	403	2850
COV	[404-404]	404	2761
COV	[405-405]	405	2818
COV	[406-406]	406	2762
COV	[407-407]	407	2686
COV	[408-408]	408	2687
COV	[409-409]	409	2691
COV	[410-410]	410	2646
COV	[411-411]	411	2531
COV	[412-412]	412	2611
COV	[413-413]	413	2546
COV	[414-414]	414	2506
COV	[415-415]	415	2548
COV	[416-416]	416	2516
COV	[417-417]	417	2520
COV	[418-418]	418	2456
COV	[419-419]	419	2443
COV	[420-420]	420	2468
COV	[421-421]	421	2422
COV	[422-422]	422	2374
COV	[423-423]	423	2343
COV	[424-424]	424	2370
COV	[425-425]	425	2356
COV	[426-426]	426	2375
COV	[427-427]	427	2302
COV	[428-428]	428	2255
COV	[429-429]	429	2134
COV	[430-430]	430	2125
COV	[431-431]	431	2222
COV	[432-432]	432	2116
COV	[433-433]	433	2199
COV	[434-434]	434	2223
COV	[435-435]	435	2085
COV	[436-436]	436	2160
COV	[437-437]	437	2080
COV	[438-438]	438	2094
COV	[439-439]	439	2006
COV	[440-440]	440	1987
COV	[441-441]	441	2061
COV	[442-442]	442	2001
COV	[443-443]	443	2112
COV	[444-444]	444	2005
COV	[445-445]	445	2060
COV	[446-446]	446	2066
COV	[447-447]	447	2015
COV	[448-448]	448	1926
COV	[449-449]	449	1887
COV	[450-450]	450	1914
COV	[451-451]	451	1954
COV	[452-452]	452	1974
COV	[453-453]	453	1931
COV	[454-454]	454	1894
COV	[455-455]	455	1940
COV	[456-456]	456	1870
COV	[457-457]	457	1870
COV	[458-458]	458	1848
COV	[459-459]	459	1792
COV	[460-460]	460	1786
COV	[461-461]	461	1862
COV	[462-462]	462	1845
COV	[463-463]	463	1741
COV	[464-464]	464	1807
COV	[465-465]	465	1656
COV	[466-466]	466	1776
COV	[467-467]	467	1755
COV	[468-468]	468	1751
COV	[469-469]	469	1729
COV	[470-470]	470	1681
COV	[471-471]	471	1674
COV	[472-472]	472	1593
COV	[473-473]	473	1680
COV	[474-474]	474	1690
COV	[475-475]	475	1684
COV	[476-476]	476	1684
COV	[477-477]	477	1676
COV	[478-478]	478	1650
COV	[479-479]	479	1628
COV	[480-480]	480	1702
COV	[481-481]	481	1575
COV	[482-482]	482	1711
COV	[483-483]	483	1604
COV	[484-484]	484	1553
COV	[485-485]	485	1621
COV	[486-486]	486	1589
COV	[487-487]	487	1555
COV	[488-488]	488	1644
COV	[489-489]	489	1548
COV	[490-490]	490	1589
COV	[491-491]	491	1571
COV	[492-492]	492	1516
COV	[493-493]	493	1478
COV	[494-494]	494	1508
COV	[495-495]	495	1502
COV	[496-496]	496	1620
COV	[497-497]	497	1468
COV	[498-498]	498	1510
COV	[499-499]	499	1526
COV	[500-500]	500	1492
COV	[501-501]	501	1516
COV	[502-502]	502	1453
COV	[503-503]	503	1305
COV	[504-504]	504	1418
COV	[505-505]	505	1388
COV	[506-506]	506	1379
COV	[507-507]	507	1372
COV	[508-508]	508	1355
COV	[509-509]	509	1405
COV	[510-510]	510	1355
COV	[511-511]	511	1378
COV	[512-512]	512	1430
COV	[513-513]	513	1298
COV	[514-514]	514	1352
COV	[515-515]	515	1260
COV	[516-516]	516	1319
COV	[517-517]	517	1356
COV	[518-518]	518	1342
COV	[519-519]	519	1276
COV	[520-520]	520	1265
COV	[521-521]	521	1301
COV	[522-522]	522	1240
COV	[523-523]	523	1237
COV	[524-524]	524	1224
COV	[525-525]	525	1332
COV	[526-526]	526	1203
COV	[527-527]	527	1222
COV	[528-528]	528	1288
COV	[529-529]	529	1191
COV	[530-530]	530	1217
COV	[531-531]	531	1133
COV	[532-532]	532	1189
COV	[533-533]	533	1214
COV	[534-534]	534	1244
COV	[535-535]	535	1107
COV	[536-536]	536	1164
COV	[537-537]	537	1187
COV	[538-538]	538	1135
COV	[539-539]	539	1120
COV	[540-540]	540	1171
COV	[541-541]	541	1147
COV	[542-542]	542	1175
COV	[543-543]	543	1114
COV	[544-544]	544	1058
COV	[545-545]	545	1123
COV	[546-546]	546	1114
COV	[547-547]	547	1124
COV	[548-548]	548	1113
COV	[549-549]	549	1140
COV	[550-550]	550	1035
COV	[551-551]	551	1065
COV	[552-552]	552	1035
COV	[553-553]	553	1009
COV	[554-554]	554	1033
COV	[555-555]	555	1039
COV	[556-556]	556	1092
COV	[557-557]	557	1075
COV	[558-558]	558	1004
COV	[559-559]	559	1021
COV	[560-560]	560	1005
COV	[561-561]	561	1035
COV	[562-562]	562	1028
COV	[563-563]	563	1036
COV	[564-564]	564	1043
COV	[565-565]	565	1019
COV	[566-566]	566	985
COV	[567-567]	567	1028
COV	[568-568]	568	950
COV	[569-569]	569	995
COV	[570-570]	570	1013
COV	[571-571]	571	932
COV	[572-572]	572	962
COV	[573-573]	573	986
COV	[574-574]	574	1022
COV	[575-575]	575	981
COV	[576-576]	576	974
COV	[577-577]	577	934
COV	[578-578]	578	971
COV	[579-579]	579	981
COV	[580-580]	580	993
COV	[581-581]	581	984
COV	[582-582]	582	991
COV	[583-583]	583	977
COV	[584-584]	584	923
COV	[585-585]	585	950
COV	[586-586]	586	952
COV	[587-587]	587	943
COV	[588-588]	588	971
COV	[589-589]	589	926
COV	[590-590]	590	902
COV	[591-591]	591	867
COV	[592-592]	592	867
COV	[593-593]	593	894
COV	[594-594]	594	863
COV	[595-595]	595	849
COV	[596-596]	596	851
COV	[597-597]	597	844
COV	[598-598]	598	882
COV	[599-599]	599	828
COV	[600-600]	600	817
COV	[601-601]	601	833
COV	[602-602]	602	767
COV	[603-603]	603	809
COV	[604-604]	604	878
COV	[605-605]	605	821
COV	[606-606]	606	769
COV	[607-607]	607	816
COV	[608-608]	608	808
COV	[609-609]	609	798
COV	[610-610]	610	793
COV	[611-611]	611	779
COV	[612-612]	612	776
COV	[613-613]	613	804
COV	[614-614]	614	767
COV	[615-615]	615	773
COV	[616-616]	616	776
COV	[617-617]	617	744
COV	[618-618]	618	744
COV	[619-619]	619	709
COV	[620-620]	620	666
COV	[621-621]	621	747
COV	[622-622]	622	712
COV	[623-623]	623	788
COV	[624-624]	624	760
COV	[625-625]	625	689
COV	[626-626]	626	731
COV	[627-627]	627	751
COV	[628-628]	628	735
COV	[629-629]	629	724
COV	[630-630]	630	732
COV	[631-631]	631	770
COV	[632-632]	632	718
COV	[633-633]	633	699
COV	[634-634]	634	743
COV	[635-635]	635	752
COV	[636-636]	636	688
COV	[637-637]	637	725
COV	[638-638]	638	682
COV	[639-639]	639	664
COV	[640-640]	640	715
COV	[641-641]	641	738
COV	[642-642]	642	710
COV	[643-643]	643	728
COV	[644-644]	644	700
COV	[645-645]	645	724
COV	[646-646]	646	739
COV	[647-647]	647	741
COV	[648-648]	648	678
COV	[649-649]	649	711
COV	[650-650]	650	708
COV	[651-651]	651	675
COV	[652-652]	652	697
COV	[653-653]	653	746
COV	[654-654]	654	667
COV	[655-655]	655	746
COV	[656-656]	656	666
COV	[657-657]	657	651
COV	[658-658]	658	681
COV	[659-659]	659	664
COV	[660-660]	660	662
COV	[661-661]	661	681
COV	[662-662]	662	650
COV	[663-663]	663	657
COV	[664-664]	664	627
COV	[665-665]	665	636
COV	[666-666]	666	680
COV	[667-667]	667	633
COV	[668-668]	668	678
COV	[669-669]	669	640
COV	[670-670]	670	646
COV	[671-671]	671	630
COV	[672-672]	672	639
COV	[673-673]	673	622
COV	[674-674]	674	635
COV	[675-675]	675	594
COV	[676-676]	676	594
COV	[677-677]	677	621
COV	[678-678]	678	629
COV	[679-679]	679	602
COV	[680-680]	680	604
COV	[681-681]	681	634
COV	[682-682]	682	617
COV	[683-683]	683	626
COV	[684-684]	684	617
COV	[685-685]	685	575
COV	[686-686]	686	597
COV	[687-687]	687	576
COV	[688-688]	688	578
COV	[689-689]	689	582
COV	[690-690]	690	545
COV	[691-691]	691	592
COV	[692-692]	692	581
COV	[693-693]	693	552
COV	[694-694]	694	592
COV	[695-695]	695	520
COV	[696-696]	696	551
COV	[697-697]	697	550
COV	[698-698]	698	530
COV	[699-699]	699	527
COV	[700-700]	700	575
COV	[701-701]	701	574
COV	[702-702]	702	550
COV	[703-703]	703	537
COV	[704-704]	704	552
COV	[705-705]	705	505
COV	[706-706]	706	553
COV	[707-707]	707	547
COV	[708-708]	708	568
COV	[709-709]	709	530
COV	[710-710]	710	557
COV	[711-711]	711	557
COV	[712-712]	712	531
COV	[713-713]	713	520
COV	[714-714]	714	567
COV	[715-715]	715	516
COV	[716-716]	716	533
COV	[717-717]	717	488
COV	[718-718]	718	483
COV	[719-719]	719	519
COV	[720-720]	720	525
COV	[721-721]	721	518
COV	[722-722]	722	475
COV	[723-723]	723	477
COV	[724-724]	724	494
COV	[725-725]	725	478
COV	[726-726]	726	492
COV	[727-727]	727	459
COV	[728-728]	728	523
COV	[729-729]	729	501
COV	[730-730]	730	526
COV	[731-731]	731	492
COV	[732-732]	732	450
COV	[733-733]	733	529
COV	[734-734]	734	544
COV	[735-735]	735	500
COV	[736-736]	736	496
COV	[737-737]	737	502
COV	[738-738]	738	480
COV	[739-739]	739	475
COV	[740-740]	740	494
COV	[741-741]	741	483
COV	[742-742]	742	473
COV	[743-743]	743	507
COV	[744-744]	744	481
COV	[745-745]	745	451
COV	[746-746]	746	434
COV	[747-747]	747	465
COV	[748-748]	748	478
COV	[749-749]	749	443
COV	[750-750]	750	474
COV	[751-751]	751	434
COV	[752-752]	752	421
COV	[753-753]	753	412
COV	[754-754]	754	493
COV	[755-755]	755	418
COV	[756-756]	756	439
COV	[757-757]	757	436
COV	[758-758]	758	453
COV	[759-759]	759	443
COV	[760-760]	760	409
COV	[761-761]	761	418
COV	[762-762]	762	434
COV	[763-763]	763	442
COV	[764-764]	764	468
COV	[765-765]	765	456
COV	[766-766]	766	430
COV	[767-767]	767	424
COV	[768-768]	768	470
COV	[769-769]	769	433
COV	[770-770]	770	501
COV	[771-771]	771	406
COV	[772-772]	772	443
COV	[773-773]	773	420
COV	[774-774]	774	439
COV	[775-775]	775	426
COV	[776-776]	776	407
COV	[777-777]	777	417
COV	[778-778]	778	384
COV	[779-779]	779	439
COV	[780-780]	780	412
COV	[781-781]	781	417
COV	[782-782]	782	426
COV	[783-783]	783	433
COV	[784-784]	784	421
COV	[785-785]	785	402
COV	[786-786]	786	417
COV	[787-787]	787	426
COV	[788-788]	788	397
COV	[789-789]	789	412
COV	[790-790]	790	408
COV	[791-791]	791	403
COV	[792-792]	792	363
COV	[793-793]	793	392
COV	[794-794]	794	387
COV	[795-795]	795	368
COV	[796-796]	796	361
COV	[797-797]	797	368
COV	[798-798]	798	394
COV	[799-799]	799	373
COV	[800-800]	800	384
COV	[801-801]	801	406
COV	[802-802]	802	396
COV	[803-803]	803	338
COV	[804-804]	804	380
COV	[805-805]	805	363
COV	[806-806]	806	361
COV	[807-807]	807	321
COV	[808-808]	808	377
COV	[809-809]	809	375
COV	[810-810]	810	368
COV	[811-811]	811	398
COV	[812-812]	812	370
COV	[813-813]	813	353
COV	[814-814]	814	355
COV	[815-815]	815	386
COV	[816-816]	816	350
COV	[817-817]	817	334
COV	[818-818]	818	380
COV	[819-819]	819	335
COV	[820-820]	820	370
COV	[821-821]	821	346
COV	[822-822]	822	355
COV	[823-823]	823	349
COV	[824-824]	824	335
COV	[825-825]	825	340
COV	[826-826]	826	329
COV	[827-827]	827	346
COV	[828-828]	828	338
COV	[829-829]	829	386
COV	[830-830]	830	302
COV	[831-831]	831	333
COV	[832-832]	832	315
COV	[833-833]	833	337
COV	[834-834]	834	330
COV	[835-835]	835	372
COV	[836-836]	836	336
COV	[837-837]	837	349
COV	[838-838]	838	328
COV	[839-839]	839	357
COV	[840-840]	840	320
COV	[841-841]	841	331
COV	[842-842]	842	303
COV	[843-843]	843	325
COV	[844-844]	844	332
COV	[845-845]	845	353
COV	[846-846]	846	303
COV	[847-847]	847	308
COV	[848-848]	848	302
COV	[849-849]	849	318
COV	[850-850]	850	319
COV	[851-851]	851	298
COV	[852-852]	852	316
COV	[853-853]	853	327
COV	[854-854]	854	312
COV	[855-855]	855	326
COV	[856-856]	856	276
COV	[857-857]	857	307
COV	[858-858]	858	341
COV	[859-859]	859	275
COV	[860-860]	860	311
COV	[861-861]	861	315
COV	[862-862]	862	319
COV	[863-863]	863	285
COV	[864-864]	864	266
COV	[865-865]	865	284
COV	[866-866]	866	272
COV	[867-867]	867	311
COV	[868-868]	868	314
COV	[869-869]	869	275
COV	[870-870]	870	325
COV	[871-871]	871	293
COV	[872-872]	872	272
COV	[873-873]	873	280
COV	[874-874]	874	306
COV	[875-875]	875	263
COV	[876-876]	876	269
COV	[877-877]	877	304
COV	[878-878]	878	308
COV	[879-879]	879	249
COV	[880-880]	880	284
COV	[881-881]	881	270
COV	[882-882]	882	234
COV	[883-883]	883	271
COV	[884-884]	884	277
COV	[885-885]	885	279
COV	[886-886]	886	270
COV	[887-887]	887	260
COV	[888-888]	888	272
COV	[889-889]	889	268
COV	[890-890]	890	282
COV	[891-891]	891	279
COV	[892-892]	892	284
COV	[893-893]	893	277
COV	[894-894]	894	255
COV	[895-895]	895	254
COV	[896-896]	896	278
COV	[897-897]	897	275
COV	[898-898]	898	278
COV	[899-899]	899	266
COV	[900-900]	900	255
COV	[901-901]	901	276
COV	[902-902]	902	293
COV	[903-903]	903	276
COV	[904-904]	904	267
COV	[905-905]	905	291
COV	[906-906]	906	277
COV	[907-907]	907	276
COV	[908-908]	908	268
COV	[909-909]	909	259
COV	[910-910]	910	282
COV	[911-911]	911	270
COV	[912-912]	912	272
COV	[913-913]	913	255
COV	[914-914]	914	250
COV	[915-915]	915	246
COV	[916-916]	916	249
COV	[917-917]	917	243
COV	[918-918]	918	260
COV	[919-919]	919	260
COV	[920-920]	920	280
COV	[921-921]	921	253
COV	[922-922]	922	269
COV	[923-923]	923	262
COV	[924-924]	924	263
COV	[925-925]	925	261
COV	[926-926]	926	242
COV	[927-927]	927	299
COV	[928-928]	928	264
COV	[929-929]	929	245
COV	[930-930]	930	276
COV	[931-931]	931	242
COV	[932-932]	932	281
COV	[933-933]	933	234
COV	[934-934]	934	224
COV	[935-935]	935	268
COV	[936-936]	936	262
COV	[937-937]	937	222
COV	[938-938]	938	258
COV	[939-939]	939	280
COV	[940-940]	940	250
COV	[941-941]	941	248
COV	[942-942]	942	215
COV	[943-943]	943	248
COV	[944-944]	944	225
COV	[945-945]	945	248
COV	[946-946]	946	237
COV	[947-947]	947	221
COV	[948-948]	948	244
COV	[949-949]	949	229
COV	[950-950]	950	245
COV	[951-951]	951	262
COV	[952-952]	952	234
COV	[953-953]	953	259
COV	[954-954]	954	241
COV	[955-955]	955	230
COV	[956-956]	956	250
COV	[957-957]	957	275
COV	[958-958]	958	231
COV	[959-959]	959	207
COV	[960-960]	960	232
COV	[961-961]	961	212
COV	[962-962]	962	189
COV	[963-963]	963	215
COV	[964-964]	964	243
COV	[965-965]	965	248
COV	[966-966]	966	223
COV	[967-967]	967	209
COV	[968-968]	968	212
COV	[969-969]	969	228
COV	[970-970]	970	192
COV	[971-971]	971	225
COV	[972-972]	972	200
COV	[973-973]	973	220
COV	[974-974]	974	241
COV	[975-975]	975	199
COV	[976-976]	976	207
COV	[977-977]	977	208
COV	[978-978]	978	228
COV	[979-979]	979	213
COV	[980-980]	980	246
COV	[981-981]	981	232
COV	[982-982]	982	217
COV	[983-983]	983	214
COV	[984-984]	984	207
COV	[985-985]	985	222
COV	[986-986]	986	213
COV	[987-987]	987	211
COV	[988-988]	988	223
COV	[989-989]	989	215
COV	[990-990]	990	203
COV	[991-991]	991	198
COV	[992-992]	992	194
COV	[993-993]	993	198
COV	[994-994]	994	216
COV	[995-995]	995	190
COV	[996-996]	996	234
COV	[997-997]	997	206
COV	[998-998]	998	203
COV	[999-999]	999	183
COV	[1000-1000]	1000	185
COV	[1000<]	1000	60958
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.016	0.005	0.005	0.005	0.005	0.014
GCD	12.0	0.017	0.015	0.015	0.023	0.030	0.030
GCD	14.0	0.018	0.040	0.040	0.040	0.040	0.040
GCD	15.0	0.018	0.005	0.005	0.005	0.005	0.005
GCD	16.0	0.019	0.015	0.015	0.015	0.015	0.015
GCD	17.0	0.020	0.343	0.343	0.343	0.343	0.343
GCD	18.0	0.021	0.045	0.045	0.045	0.045	0.045
GCD	20.0	0.021	0.015	0.015	0.015	0.015	0.015
GCD	22.0	0.025	0.005	0.035	0.227	2.064	3.841
GCD	23.0	0.030	0.005	0.071	0.197	0.625	2.213
GCD	24.0	0.033	0.066	0.078	0.141	0.451	0.731
GCD	25.0	0.042	0.010	0.011	0.023	0.227	1.497
GCD	26.0	0.050	0.011	0.015	0.126	0.827	2.122
GCD	27.0	0.074	0.015	0.028	0.126	1.343	1.948
GCD	28.0	0.101	0.025	0.039	0.134	1.805	3.737
GCD	29.0	0.169	0.035	0.081	1.593	2.436	4.870
GCD	30.0	0.308	0.050	0.093	1.452	2.906	5.885
GCD	31.0	0.604	0.050	0.091	0.993	3.275	5.499
GCD	32.0	1.158	0.060	0.091	1.200	3.864	7.466
GCD	33.0	2.047	0.071	0.101	0.791	3.963	7.783
GCD	34.0	3.548	0.071	0.101	0.161	3.730	8.287
GCD	35.0	5.866	0.071	0.101	0.151	3.317	7.766
GCD	36.0	9.190	0.071	0.101	0.141	2.339	7.458
GCD	37.0	13.645	0.071	0.101	0.141	1.583	6.624
GCD	38.0	18.998	0.071	0.101	0.141	1.149	6.195
GCD	39.0	25.408	0.071	0.101	0.151	0.548	5.414
GCD	40.0	32.274	0.081	0.111	0.151	0.393	5.464
GCD	41.0	39.218	0.091	0.121	0.166	0.333	4.998
GCD	42.0	46.100	0.091	0.131	0.174	0.536	5.159
GCD	43.0	52.513	0.101	0.136	0.181	0.454	4.819
GCD	44.0	58.448	0.111	0.146	0.202	0.670	5.005
GCD	45.0	63.776	0.111	0.151	0.212	0.839	5.340
GCD	46.0	68.461	0.121	0.166	0.232	1.048	5.366
GCD	47.0	72.583	0.131	0.176	0.252	1.331	5.822
GCD	48.0	76.253	0.136	0.192	0.277	1.575	6.208
GCD	49.0	79.378	0.151	0.212	0.313	2.263	7.213
GCD	50.0	82.137	0.161	0.232	0.333	2.391	7.327
GCD	51.0	84.658	0.171	0.252	0.393	2.853	7.783
GCD	52.0	86.860	0.197	0.284	0.504	3.357	8.148
GCD	53.0	88.876	0.212	0.313	0.716	3.752	8.718
GCD	54.0	90.643	0.229	0.338	0.837	3.779	8.504
GCD	55.0	92.304	0.262	0.388	1.255	4.907	10.315
GCD	56.0	93.856	0.287	0.434	1.679	4.985	9.895
GCD	57.0	95.223	0.338	0.544	2.052	5.743	10.586
GCD	58.0	96.466	0.370	0.706	2.200	6.011	11.422
GCD	59.0	97.609	0.413	0.871	2.654	6.245	11.437
GCD	60.0	98.550	0.483	1.089	2.898	6.195	10.712
GCD	61.0	99.238	0.544	1.109	3.080	6.321	11.303
GCD	62.0	99.636	0.579	1.251	3.090	5.894	9.775
GCD	63.0	99.874	0.475	1.200	2.558	5.031	8.512
GCD	64.0	99.973	0.484	1.278	2.972	5.435	8.764
GCD	65.0	99.996	0.378	1.030	2.309	5.019	6.778
GCD	65.3	99.996	0.590	0.590	0.590	0.590	0.590
