COV	[92-92]	92	350019
COV	[93-93]	93	342031
COV	[94-94]	94	334236
COV	[95-95]	95	327281
COV	[96-96]	96	319222
COV	[97-97]	97	311777
COV	[98-98]	98	304513
COV	[99-99]	99	297096
COV	[100-100]	100	290799
COV	[101-101]	101	284332
COV	[102-102]	102	277826
COV	[103-103]	103	271628
COV	[104-104]	104	265265
COV	[105-105]	105	259384
COV	[106-106]	106	252550
COV	[107-107]	107	246171
COV	[108-108]	108	239718
COV	[109-109]	109	233493
COV	[110-110]	110	228669
COV	[111-111]	111	221483
COV	[112-112]	112	215982
COV	[113-113]	113	211085
COV	[114-114]	114	205084
COV	[115-115]	115	200971
COV	[116-116]	116	195362
COV	[117-117]	117	190781
COV	[118-118]	118	186168
COV	[119-119]	119	180917
COV	[120-120]	120	177083
COV	[121-121]	121	172517
COV	[122-122]	122	166984
COV	[123-123]	123	163531
COV	[124-124]	124	159342
COV	[125-125]	125	155876
COV	[126-126]	126	152005
COV	[127-127]	127	147663
COV	[128-128]	128	143774
COV	[129-129]	129	140344
COV	[130-130]	130	135754
COV	[131-131]	131	131866
COV	[132-132]	132	128146
COV	[133-133]	133	125777
COV	[134-134]	134	122474
COV	[135-135]	135	119879
COV	[136-136]	136	115796
COV	[137-137]	137	113784
COV	[138-138]	138	111664
COV	[139-139]	139	108096
COV	[140-140]	140	105233
COV	[141-141]	141	103044
COV	[142-142]	142	99707
COV	[143-143]	143	97404
COV	[144-144]	144	94664
COV	[145-145]	145	91615
COV	[146-146]	146	89661
COV	[147-147]	147	87532
COV	[148-148]	148	85223
COV	[149-149]	149	82651
COV	[150-150]	150	81038
COV	[151-151]	151	78629
COV	[152-152]	152	76900
COV	[153-153]	153	74871
COV	[154-154]	154	72323
COV	[155-155]	155	71034
COV	[156-156]	156	69069
COV	[157-157]	157	67739
COV	[158-158]	158	65289
COV	[159-159]	159	64068
COV	[160-160]	160	62132
COV	[161-161]	161	60167
COV	[162-162]	162	58791
COV	[163-163]	163	57420
COV	[164-164]	164	55987
COV	[165-165]	165	54933
COV	[166-166]	166	52888
COV	[167-167]	167	51746
COV	[168-168]	168	50451
COV	[169-169]	169	49446
COV	[170-170]	170	48293
COV	[171-171]	171	46749
COV	[172-172]	172	45619
COV	[173-173]	173	44541
COV	[174-174]	174	43585
COV	[175-175]	175	42221
COV	[176-176]	176	41345
COV	[177-177]	177	40257
COV	[178-178]	178	39019
COV	[179-179]	179	37098
COV	[180-180]	180	36711
COV	[181-181]	181	36015
COV	[182-182]	182	35535
COV	[183-183]	183	34147
COV	[184-184]	184	33310
COV	[185-185]	185	32406
COV	[186-186]	186	31759
COV	[187-187]	187	30985
COV	[188-188]	188	30199
COV	[189-189]	189	29942
COV	[190-190]	190	28531
COV	[191-191]	191	28095
COV	[192-192]	192	27149
COV	[193-193]	193	26698
COV	[194-194]	194	25902
COV	[195-195]	195	25563
COV	[196-196]	196	25045
COV	[197-197]	197	24030
COV	[198-198]	198	23390
COV	[199-199]	199	23058
COV	[200-200]	200	22438
COV	[201-201]	201	21739
COV	[202-202]	202	21479
COV	[203-203]	203	20894
COV	[204-204]	204	20477
COV	[205-205]	205	19954
COV	[206-206]	206	19395
COV	[207-207]	207	18885
COV	[208-208]	208	18437
COV	[209-209]	209	18152
COV	[210-210]	210	17628
COV	[211-211]	211	17340
COV	[212-212]	212	16783
COV	[213-213]	213	16618
COV	[214-214]	214	15859
COV	[215-215]	215	15571
COV	[216-216]	216	15411
COV	[217-217]	217	14935
COV	[218-218]	218	14533
COV	[219-219]	219	14408
COV	[220-220]	220	14198
COV	[221-221]	221	13211
COV	[222-222]	222	13239
COV	[223-223]	223	13015
COV	[224-224]	224	12532
COV	[225-225]	225	12264
COV	[226-226]	226	12146
COV	[227-227]	227	11707
COV	[228-228]	228	11488
COV	[229-229]	229	11204
COV	[230-230]	230	11053
COV	[231-231]	231	10911
COV	[232-232]	232	10685
COV	[233-233]	233	10482
COV	[234-234]	234	10295
COV	[235-235]	235	10108
COV	[236-236]	236	9747
COV	[237-237]	237	9523
COV	[238-238]	238	9141
COV	[239-239]	239	9066
COV	[240-240]	240	8891
COV	[241-241]	241	8805
COV	[242-242]	242	8600
COV	[243-243]	243	8618
COV	[244-244]	244	8207
COV	[245-245]	245	8103
COV	[246-246]	246	7938
COV	[247-247]	247	7773
COV	[248-248]	248	7720
COV	[249-249]	249	7485
COV	[250-250]	250	7245
COV	[251-251]	251	7036
COV	[252-252]	252	6905
COV	[253-253]	253	6866
COV	[254-254]	254	6749
COV	[255-255]	255	6569
COV	[256-256]	256	6472
COV	[257-257]	257	6371
COV	[258-258]	258	6241
COV	[259-259]	259	6296
COV	[260-260]	260	5917
COV	[261-261]	261	5957
COV	[262-262]	262	5832
COV	[263-263]	263	5714
COV	[264-264]	264	5470
COV	[265-265]	265	5595
COV	[266-266]	266	5294
COV	[267-267]	267	5299
COV	[268-268]	268	5142
COV	[269-269]	269	5077
COV	[270-270]	270	5041
COV	[271-271]	271	4922
COV	[272-272]	272	4803
COV	[273-273]	273	4682
COV	[274-274]	274	4659
COV	[275-275]	275	4581
COV	[276-276]	276	4570
COV	[277-277]	277	4585
COV	[278-278]	278	4460
COV	[279-279]	279	4258
COV	[280-280]	280	4305
COV	[281-281]	281	4291
COV	[282-282]	282	4072
COV	[283-283]	283	3866
COV	[284-284]	284	3947
COV	[285-285]	285	3817
COV	[286-286]	286	3759
COV	[287-287]	287	3662
COV	[288-288]	288	3706
COV	[289-289]	289	3513
COV	[290-290]	290	3554
COV	[291-291]	291	3622
COV	[292-292]	292	3548
COV	[293-293]	293	3376
COV	[294-294]	294	3434
COV	[295-295]	295	3325
COV	[296-296]	296	3202
COV	[297-297]	297	3128
COV	[298-298]	298	3105
COV	[299-299]	299	3045
COV	[300-300]	300	2986
COV	[301-301]	301	2985
COV	[302-302]	302	2945
COV	[303-303]	303	2927
COV	[304-304]	304	2780
COV	[305-305]	305	2800
COV	[306-306]	306	2735
COV	[307-307]	307	2733
COV	[308-308]	308	2778
COV	[309-309]	309	2789
COV	[310-310]	310	2661
COV	[311-311]	311	2597
COV	[312-312]	312	2546
COV	[313-313]	313	2499
COV	[314-314]	314	2505
COV	[315-315]	315	2421
COV	[316-316]	316	2334
COV	[317-317]	317	2409
COV	[318-318]	318	2289
COV	[319-319]	319	2293
COV	[320-320]	320	2323
COV	[321-321]	321	2247
COV	[322-322]	322	2251
COV	[323-323]	323	2160
COV	[324-324]	324	2171
COV	[325-325]	325	2169
COV	[326-326]	326	1999
COV	[327-327]	327	2050
COV	[328-328]	328	2073
COV	[329-329]	329	2019
COV	[330-330]	330	2025
COV	[331-331]	331	1979
COV	[332-332]	332	1971
COV	[333-333]	333	2008
COV	[334-334]	334	1850
COV	[335-335]	335	1847
COV	[336-336]	336	1894
COV	[337-337]	337	1927
COV	[338-338]	338	1957
COV	[339-339]	339	1875
COV	[340-340]	340	1862
COV	[341-341]	341	1876
COV	[342-342]	342	1843
COV	[343-343]	343	1780
COV	[344-344]	344	1771
COV	[345-345]	345	1773
COV	[346-346]	346	1701
COV	[347-347]	347	1715
COV	[348-348]	348	1692
COV	[349-349]	349	1576
COV	[350-350]	350	1666
COV	[351-351]	351	1547
COV	[352-352]	352	1589
COV	[353-353]	353	1590
COV	[354-354]	354	1655
COV	[355-355]	355	1582
COV	[356-356]	356	1526
COV	[357-357]	357	1602
COV	[358-358]	358	1582
COV	[359-359]	359	1495
COV	[360-360]	360	1508
COV	[361-361]	361	1429
COV	[362-362]	362	1350
COV	[363-363]	363	1350
COV	[364-364]	364	1369
COV	[365-365]	365	1298
COV	[366-366]	366	1313
COV	[367-367]	367	1330
COV	[368-368]	368	1304
COV	[369-369]	369	1298
COV	[370-370]	370	1209
COV	[371-371]	371	1254
COV	[372-372]	372	1232
COV	[373-373]	373	1320
COV	[374-374]	374	1176
COV	[375-375]	375	1285
COV	[376-376]	376	1173
COV	[377-377]	377	1210
COV	[378-378]	378	1185
COV	[379-379]	379	1136
COV	[380-380]	380	1211
COV	[381-381]	381	1159
COV	[382-382]	382	1105
COV	[383-383]	383	1060
COV	[384-384]	384	1045
COV	[385-385]	385	1071
COV	[386-386]	386	1056
COV	[387-387]	387	1036
COV	[388-388]	388	961
COV	[389-389]	389	1047
COV	[390-390]	390	957
COV	[391-391]	391	988
COV	[392-392]	392	942
COV	[393-393]	393	958
COV	[394-394]	394	893
COV	[395-395]	395	948
COV	[396-396]	396	928
COV	[397-397]	397	901
COV	[398-398]	398	861
COV	[399-399]	399	884
COV	[400-400]	400	915
COV	[401-401]	401	881
COV	[402-402]	402	854
COV	[403-403]	403	848
COV	[404-404]	404	814
COV	[405-405]	405	827
COV	[406-406]	406	822
COV	[407-407]	407	789
COV	[408-408]	408	783
COV	[409-409]	409	792
COV	[410-410]	410	814
COV	[411-411]	411	745
COV	[412-412]	412	778
COV	[413-413]	413	735
COV	[414-414]	414	716
COV	[415-415]	415	724
COV	[416-416]	416	787
COV	[417-417]	417	746
COV	[418-418]	418	737
COV	[419-419]	419	739
COV	[420-420]	420	729
COV	[421-421]	421	679
COV	[422-422]	422	706
COV	[423-423]	423	689
COV	[424-424]	424	671
COV	[425-425]	425	664
COV	[426-426]	426	720
COV	[427-427]	427	673
COV	[428-428]	428	651
COV	[429-429]	429	657
COV	[430-430]	430	642
COV	[431-431]	431	606
COV	[432-432]	432	643
COV	[433-433]	433	589
COV	[434-434]	434	651
COV	[435-435]	435	606
COV	[436-436]	436	590
COV	[437-437]	437	592
COV	[438-438]	438	563
COV	[439-439]	439	600
COV	[440-440]	440	563
COV	[441-441]	441	573
COV	[442-442]	442	579
COV	[443-443]	443	595
COV	[444-444]	444	592
COV	[445-445]	445	515
COV	[446-446]	446	527
COV	[447-447]	447	540
COV	[448-448]	448	522
COV	[449-449]	449	521
COV	[450-450]	450	486
COV	[451-451]	451	506
COV	[452-452]	452	534
COV	[453-453]	453	500
COV	[454-454]	454	522
COV	[455-455]	455	499
COV	[456-456]	456	504
COV	[457-457]	457	547
COV	[458-458]	458	473
COV	[459-459]	459	498
COV	[460-460]	460	498
COV	[461-461]	461	514
COV	[462-462]	462	512
COV	[463-463]	463	480
COV	[464-464]	464	489
COV	[465-465]	465	462
COV	[466-466]	466	440
COV	[467-467]	467	458
COV	[468-468]	468	424
COV	[469-469]	469	405
COV	[470-470]	470	413
COV	[471-471]	471	415
COV	[472-472]	472	396
COV	[473-473]	473	406
COV	[474-474]	474	403
COV	[475-475]	475	424
COV	[476-476]	476	402
COV	[477-477]	477	419
COV	[478-478]	478	427
COV	[479-479]	479	387
COV	[480-480]	480	365
COV	[481-481]	481	348
COV	[482-482]	482	352
COV	[483-483]	483	354
COV	[484-484]	484	387
COV	[485-485]	485	366
COV	[486-486]	486	351
COV	[487-487]	487	369
COV	[488-488]	488	342
COV	[489-489]	489	350
COV	[490-490]	490	330
COV	[491-491]	491	352
COV	[492-492]	492	309
COV	[493-493]	493	297
COV	[494-494]	494	357
COV	[495-495]	495	315
COV	[496-496]	496	322
COV	[497-497]	497	350
COV	[498-498]	498	351
COV	[499-499]	499	338
COV	[500-500]	500	353
COV	[501-501]	501	310
COV	[502-502]	502	330
COV	[503-503]	503	334
COV	[504-504]	504	345
COV	[505-505]	505	338
COV	[506-506]	506	334
COV	[507-507]	507	322
COV	[508-508]	508	347
COV	[509-509]	509	320
COV	[510-510]	510	322
COV	[511-511]	511	294
COV	[512-512]	512	297
COV	[513-513]	513	310
COV	[514-514]	514	299
COV	[515-515]	515	313
COV	[516-516]	516	313
COV	[517-517]	517	305
COV	[518-518]	518	269
COV	[519-519]	519	278
COV	[520-520]	520	296
COV	[521-521]	521	318
COV	[522-522]	522	302
COV	[523-523]	523	309
COV	[524-524]	524	291
COV	[525-525]	525	256
COV	[526-526]	526	296
COV	[527-527]	527	285
COV	[528-528]	528	266
COV	[529-529]	529	297
COV	[530-530]	530	276
COV	[531-531]	531	307
COV	[532-532]	532	295
COV	[533-533]	533	297
COV	[534-534]	534	284
COV	[535-535]	535	271
COV	[536-536]	536	279
COV	[537-537]	537	260
COV	[538-538]	538	266
COV	[539-539]	539	235
COV	[540-540]	540	250
COV	[541-541]	541	246
COV	[542-542]	542	254
COV	[543-543]	543	273
COV	[544-544]	544	238
COV	[545-545]	545	251
COV	[546-546]	546	231
COV	[547-547]	547	239
COV	[548-548]	548	260
COV	[549-549]	549	275
COV	[550-550]	550	251
COV	[551-551]	551	241
COV	[552-552]	552	271
COV	[553-553]	553	232
COV	[554-554]	554	238
COV	[555-555]	555	270
COV	[556-556]	556	209
COV	[557-557]	557	222
COV	[558-558]	558	236
COV	[559-559]	559	221
COV	[560-560]	560	227
COV	[561-561]	561	218
COV	[562-562]	562	230
COV	[563-563]	563	201
COV	[564-564]	564	195
COV	[565-565]	565	195
COV	[566-566]	566	191
COV	[567-567]	567	209
COV	[568-568]	568	191
COV	[569-569]	569	212
COV	[570-570]	570	230
COV	[571-571]	571	211
COV	[572-572]	572	195
COV	[573-573]	573	211
COV	[574-574]	574	190
COV	[575-575]	575	219
COV	[576-576]	576	199
COV	[577-577]	577	234
COV	[578-578]	578	184
COV	[579-579]	579	167
COV	[580-580]	580	180
COV	[581-581]	581	182
COV	[582-582]	582	181
COV	[583-583]	583	183
COV	[584-584]	584	170
COV	[585-585]	585	184
COV	[586-586]	586	190
COV	[587-587]	587	165
COV	[588-588]	588	165
COV	[589-589]	589	166
COV	[590-590]	590	187
COV	[591-591]	591	175
COV	[592-592]	592	148
COV	[593-593]	593	160
COV	[594-594]	594	157
COV	[595-595]	595	167
COV	[596-596]	596	167
COV	[597-597]	597	164
COV	[598-598]	598	152
COV	[599-599]	599	197
COV	[600-600]	600	173
COV	[601-601]	601	165
COV	[602-602]	602	162
COV	[603-603]	603	168
COV	[604-604]	604	174
COV	[605-605]	605	173
COV	[606-606]	606	175
COV	[607-607]	607	156
COV	[608-608]	608	180
COV	[609-609]	609	147
COV	[610-610]	610	179
COV	[611-611]	611	180
COV	[612-612]	612	141
COV	[613-613]	613	154
COV	[614-614]	614	161
COV	[615-615]	615	164
COV	[616-616]	616	160
COV	[617-617]	617	148
COV	[618-618]	618	170
COV	[619-619]	619	156
COV	[620-620]	620	162
COV	[621-621]	621	168
COV	[622-622]	622	158
COV	[623-623]	623	137
COV	[624-624]	624	150
COV	[625-625]	625	122
COV	[626-626]	626	150
COV	[627-627]	627	128
COV	[628-628]	628	144
COV	[629-629]	629	144
COV	[630-630]	630	146
COV	[631-631]	631	140
COV	[632-632]	632	126
COV	[633-633]	633	127
COV	[634-634]	634	141
COV	[635-635]	635	106
COV	[636-636]	636	117
COV	[637-637]	637	115
COV	[638-638]	638	129
COV	[639-639]	639	111
COV	[640-640]	640	113
COV	[641-641]	641	117
COV	[642-642]	642	134
COV	[643-643]	643	125
COV	[644-644]	644	114
COV	[645-645]	645	117
COV	[646-646]	646	122
COV	[647-647]	647	119
COV	[648-648]	648	113
COV	[649-649]	649	102
COV	[650-650]	650	111
COV	[651-651]	651	97
COV	[652-652]	652	97
COV	[653-653]	653	85
COV	[654-654]	654	120
COV	[655-655]	655	95
COV	[656-656]	656	108
COV	[657-657]	657	108
COV	[658-658]	658	95
COV	[659-659]	659	92
COV	[660-660]	660	101
COV	[661-661]	661	88
COV	[662-662]	662	74
COV	[663-663]	663	109
COV	[664-664]	664	88
COV	[665-665]	665	78
COV	[666-666]	666	89
COV	[667-667]	667	95
COV	[668-668]	668	89
COV	[669-669]	669	89
COV	[670-670]	670	77
COV	[671-671]	671	96
COV	[672-672]	672	92
COV	[673-673]	673	86
COV	[674-674]	674	83
COV	[675-675]	675	86
COV	[676-676]	676	80
COV	[677-677]	677	83
COV	[678-678]	678	87
COV	[679-679]	679	82
COV	[680-680]	680	85
COV	[681-681]	681	100
COV	[682-682]	682	100
COV	[683-683]	683	87
COV	[684-684]	684	71
COV	[685-685]	685	82
COV	[686-686]	686	83
COV	[687-687]	687	83
COV	[688-688]	688	70
COV	[689-689]	689	68
COV	[690-690]	690	74
COV	[691-691]	691	75
COV	[692-692]	692	65
COV	[693-693]	693	66
COV	[694-694]	694	77
COV	[695-695]	695	71
COV	[696-696]	696	72
COV	[697-697]	697	76
COV	[698-698]	698	82
COV	[699-699]	699	63
COV	[700-700]	700	70
COV	[701-701]	701	58
COV	[702-702]	702	86
COV	[703-703]	703	79
COV	[704-704]	704	99
COV	[705-705]	705	53
COV	[706-706]	706	65
COV	[707-707]	707	71
COV	[708-708]	708	74
COV	[709-709]	709	71
COV	[710-710]	710	73
COV	[711-711]	711	74
COV	[712-712]	712	69
COV	[713-713]	713	68
COV	[714-714]	714	60
COV	[715-715]	715	49
COV	[716-716]	716	60
COV	[717-717]	717	63
COV	[718-718]	718	58
COV	[719-719]	719	54
COV	[720-720]	720	69
COV	[721-721]	721	72
COV	[722-722]	722	75
COV	[723-723]	723	48
COV	[724-724]	724	49
COV	[725-725]	725	50
COV	[726-726]	726	70
COV	[727-727]	727	49
COV	[728-728]	728	59
COV	[729-729]	729	60
COV	[730-730]	730	69
COV	[731-731]	731	61
COV	[732-732]	732	59
COV	[733-733]	733	43
COV	[734-734]	734	68
COV	[735-735]	735	52
COV	[736-736]	736	57
COV	[737-737]	737	64
COV	[738-738]	738	45
COV	[739-739]	739	55
COV	[740-740]	740	42
COV	[741-741]	741	62
COV	[742-742]	742	66
COV	[743-743]	743	40
COV	[744-744]	744	62
COV	[745-745]	745	50
COV	[746-746]	746	40
COV	[747-747]	747	36
COV	[748-748]	748	37
COV	[749-749]	749	46
COV	[750-750]	750	50
COV	[751-751]	751	39
COV	[752-752]	752	48
COV	[753-753]	753	39
COV	[754-754]	754	39
COV	[755-755]	755	56
COV	[756-756]	756	38
COV	[757-757]	757	55
COV	[758-758]	758	39
COV	[759-759]	759	49
COV	[760-760]	760	47
COV	[761-761]	761	47
COV	[762-762]	762	48
COV	[763-763]	763	51
COV	[764-764]	764	51
COV	[765-765]	765	55
COV	[766-766]	766	50
COV	[767-767]	767	39
COV	[768-768]	768	46
COV	[769-769]	769	50
COV	[770-770]	770	50
COV	[771-771]	771	58
COV	[772-772]	772	42
COV	[773-773]	773	59
COV	[774-774]	774	66
COV	[775-775]	775	57
COV	[776-776]	776	47
COV	[777-777]	777	56
COV	[778-778]	778	56
COV	[779-779]	779	59
COV	[780-780]	780	57
COV	[781-781]	781	53
COV	[782-782]	782	42
COV	[783-783]	783	43
COV	[784-784]	784	49
COV	[785-785]	785	46
COV	[786-786]	786	42
COV	[787-787]	787	47
COV	[788-788]	788	40
COV	[789-789]	789	59
COV	[790-790]	790	45
COV	[791-791]	791	46
COV	[792-792]	792	49
COV	[793-793]	793	34
COV	[794-794]	794	40
COV	[795-795]	795	54
COV	[796-796]	796	43
COV	[797-797]	797	41
COV	[798-798]	798	41
COV	[799-799]	799	40
COV	[800-800]	800	38
COV	[801-801]	801	39
COV	[802-802]	802	46
COV	[803-803]	803	52
COV	[804-804]	804	48
COV	[805-805]	805	41
COV	[806-806]	806	39
COV	[807-807]	807	41
COV	[808-808]	808	46
COV	[809-809]	809	32
COV	[810-810]	810	41
COV	[811-811]	811	35
COV	[812-812]	812	31
COV	[813-813]	813	39
COV	[814-814]	814	39
COV	[815-815]	815	36
COV	[816-816]	816	39
COV	[817-817]	817	25
COV	[818-818]	818	48
COV	[819-819]	819	27
COV	[820-820]	820	30
COV	[821-821]	821	27
COV	[822-822]	822	38
COV	[823-823]	823	26
COV	[824-824]	824	40
COV	[825-825]	825	30
COV	[826-826]	826	24
COV	[827-827]	827	29
COV	[828-828]	828	27
COV	[829-829]	829	35
COV	[830-830]	830	30
COV	[831-831]	831	23
COV	[832-832]	832	23
COV	[833-833]	833	22
COV	[834-834]	834	32
COV	[835-835]	835	29
COV	[836-836]	836	39
COV	[837-837]	837	35
COV	[838-838]	838	24
COV	[839-839]	839	38
COV	[840-840]	840	33
COV	[841-841]	841	46
COV	[842-842]	842	31
COV	[843-843]	843	36
COV	[844-844]	844	30
COV	[845-845]	845	33
COV	[846-846]	846	32
COV	[847-847]	847	37
COV	[848-848]	848	36
COV	[849-849]	849	30
COV	[850-850]	850	35
COV	[851-851]	851	31
COV	[852-852]	852	27
COV	[853-853]	853	27
COV	[854-854]	854	43
COV	[855-855]	855	32
COV	[856-856]	856	27
COV	[857-857]	857	35
COV	[858-858]	858	41
COV	[859-859]	859	29
COV	[860-860]	860	39
COV	[861-861]	861	28
COV	[862-862]	862	37
COV	[863-863]	863	28
COV	[864-864]	864	34
COV	[865-865]	865	31
COV	[866-866]	866	38
COV	[867-867]	867	41
COV	[868-868]	868	39
COV	[869-869]	869	34
COV	[870-870]	870	28
COV	[871-871]	871	32
COV	[872-872]	872	35
COV	[873-873]	873	29
COV	[874-874]	874	39
COV	[875-875]	875	34
COV	[876-876]	876	27
COV	[877-877]	877	25
COV	[878-878]	878	28
COV	[879-879]	879	37
COV	[880-880]	880	26
COV	[881-881]	881	23
COV	[882-882]	882	32
COV	[883-883]	883	28
COV	[884-884]	884	37
COV	[885-885]	885	25
COV	[886-886]	886	29
COV	[887-887]	887	34
COV	[888-888]	888	39
COV	[889-889]	889	43
COV	[890-890]	890	48
COV	[891-891]	891	36
COV	[892-892]	892	35
COV	[893-893]	893	42
COV	[894-894]	894	41
COV	[895-895]	895	29
COV	[896-896]	896	32
COV	[897-897]	897	33
COV	[898-898]	898	31
COV	[899-899]	899	32
COV	[900-900]	900	35
COV	[901-901]	901	23
COV	[902-902]	902	26
COV	[903-903]	903	30
COV	[904-904]	904	17
COV	[905-905]	905	19
COV	[906-906]	906	33
COV	[907-907]	907	24
COV	[908-908]	908	32
COV	[909-909]	909	24
COV	[910-910]	910	17
COV	[911-911]	911	30
COV	[912-912]	912	26
COV	[913-913]	913	28
COV	[914-914]	914	33
COV	[915-915]	915	26
COV	[916-916]	916	22
COV	[917-917]	917	26
COV	[918-918]	918	20
COV	[919-919]	919	25
COV	[920-920]	920	32
COV	[921-921]	921	30
COV	[922-922]	922	30
COV	[923-923]	923	28
COV	[924-924]	924	28
COV	[925-925]	925	23
COV	[926-926]	926	33
COV	[927-927]	927	24
COV	[928-928]	928	22
COV	[929-929]	929	14
COV	[930-930]	930	31
COV	[931-931]	931	31
COV	[932-932]	932	21
COV	[933-933]	933	25
COV	[934-934]	934	26
COV	[935-935]	935	27
COV	[936-936]	936	39
COV	[937-937]	937	27
COV	[938-938]	938	30
COV	[939-939]	939	27
COV	[940-940]	940	26
COV	[941-941]	941	27
COV	[942-942]	942	26
COV	[943-943]	943	20
COV	[944-944]	944	26
COV	[945-945]	945	27
COV	[946-946]	946	25
COV	[947-947]	947	17
COV	[948-948]	948	11
COV	[949-949]	949	12
COV	[950-950]	950	31
COV	[951-951]	951	21
COV	[952-952]	952	20
COV	[953-953]	953	25
COV	[954-954]	954	27
COV	[955-955]	955	12
COV	[956-956]	956	34
COV	[957-957]	957	23
COV	[958-958]	958	25
COV	[959-959]	959	24
COV	[960-960]	960	23
COV	[961-961]	961	22
COV	[962-962]	962	22
COV	[963-963]	963	14
COV	[964-964]	964	22
COV	[965-965]	965	22
COV	[966-966]	966	18
COV	[967-967]	967	20
COV	[968-968]	968	28
COV	[969-969]	969	21
COV	[970-970]	970	27
COV	[971-971]	971	23
COV	[972-972]	972	24
COV	[973-973]	973	27
COV	[974-974]	974	27
COV	[975-975]	975	19
COV	[976-976]	976	25
COV	[977-977]	977	15
COV	[978-978]	978	20
COV	[979-979]	979	18
COV	[980-980]	980	27
COV	[981-981]	981	23
COV	[982-982]	982	23
COV	[983-983]	983	24
COV	[984-984]	984	18
COV	[985-985]	985	26
COV	[986-986]	986	22
COV	[987-987]	987	18
COV	[988-988]	988	19
COV	[989-989]	989	23
COV	[990-990]	990	18
COV	[991-991]	991	22
COV	[992-992]	992	19
COV	[993-993]	993	16
COV	[994-994]	994	23
COV	[995-995]	995	11
COV	[996-996]	996	15
COV	[997-997]	997	10
COV	[998-998]	998	15
COV	[999-999]	999	24
COV	[1000-1000]	1000	26
COV	[1000<]	1000	2884
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.031	0.005	0.005	0.005	0.005	0.010
GCD	2.0	0.032	0.245	0.245	0.245	0.245	0.245
GCD	3.0	0.033	0.285	0.285	0.285	0.285	0.285
GCD	5.0	0.033	0.220	0.220	0.220	0.220	0.220
GCD	7.0	0.034	0.020	0.020	0.020	0.020	0.020
GCD	10.0	0.035	0.015	0.015	0.015	0.015	0.015
GCD	11.0	0.036	0.040	0.040	0.040	0.040	0.040
GCD	12.0	0.037	0.010	0.010	0.017	0.025	0.025
GCD	13.0	0.039	0.010	0.010	0.020	0.030	0.030
GCD	14.0	0.040	0.010	0.010	0.017	0.025	0.025
GCD	15.0	0.041	0.005	0.005	0.005	0.005	0.005
GCD	16.0	0.047	0.010	0.011	0.022	0.089	0.260
GCD	17.0	0.051	0.010	0.012	0.015	0.020	0.020
GCD	18.0	0.055	0.010	0.010	0.017	0.021	0.025
GCD	19.0	0.064	0.010	0.010	0.020	0.029	0.030
GCD	20.0	0.074	0.010	0.010	0.015	0.027	0.121
GCD	21.0	0.085	0.013	0.015	0.025	0.060	0.093
GCD	22.0	0.104	0.010	0.015	0.020	0.042	0.572
GCD	23.0	0.118	0.005	0.015	0.025	0.057	0.112
GCD	24.0	0.145	0.010	0.015	0.025	0.034	0.060
GCD	25.0	0.184	0.010	0.020	0.030	0.045	0.099
GCD	26.0	0.236	0.015	0.020	0.030	0.045	0.065
GCD	27.0	0.325	0.015	0.025	0.035	0.051	0.365
GCD	28.0	0.492	0.015	0.020	0.040	0.065	0.695
GCD	29.0	0.724	0.020	0.030	0.045	0.085	1.229
GCD	30.0	1.111	0.020	0.030	0.055	0.918	1.992
GCD	31.0	1.730	0.020	0.035	0.055	0.740	2.703
GCD	32.0	2.753	0.025	0.040	0.065	1.514	4.734
GCD	33.0	4.340	0.030	0.045	0.075	1.979	5.321
GCD	34.0	6.649	0.030	0.045	0.080	2.691	6.581
GCD	35.0	9.778	0.035	0.050	0.090	3.092	7.501
GCD	36.0	13.704	0.035	0.050	0.085	2.658	7.308
GCD	37.0	18.399	0.035	0.050	0.080	2.199	6.891
GCD	38.0	24.071	0.035	0.050	0.080	1.534	6.361
GCD	39.0	30.156	0.040	0.055	0.085	1.579	6.365
GCD	40.0	36.454	0.040	0.055	0.085	1.324	6.170
GCD	41.0	42.789	0.040	0.060	0.090	1.349	5.837
GCD	42.0	48.715	0.040	0.060	0.090	1.239	5.732
GCD	43.0	54.411	0.045	0.065	0.100	1.354	5.569
GCD	44.0	59.776	0.040	0.065	0.100	1.174	5.652
GCD	45.0	64.606	0.045	0.070	0.105	1.375	5.695
GCD	46.0	68.960	0.045	0.070	0.110	1.418	5.481
GCD	47.0	72.783	0.050	0.075	0.115	1.639	5.678
GCD	48.0	76.083	0.050	0.080	0.130	1.999	6.674
GCD	49.0	79.017	0.055	0.085	0.150	2.189	6.549
GCD	50.0	81.571	0.055	0.090	0.170	2.823	7.565
GCD	51.0	83.816	0.060	0.100	0.525	3.468	7.355
GCD	52.0	85.892	0.070	0.110	0.879	3.931	8.124
GCD	53.0	87.671	0.075	0.125	0.999	3.994	8.328
GCD	54.0	89.246	0.080	0.140	1.237	4.267	9.145
GCD	55.0	90.748	0.085	0.155	1.429	4.942	10.209
GCD	56.0	92.094	0.100	0.205	1.869	5.539	10.571
GCD	57.0	93.320	0.120	0.400	2.046	6.289	11.463
GCD	58.0	94.528	0.135	0.552	2.316	6.244	11.334
GCD	59.0	95.641	0.150	0.676	2.386	6.539	11.092
GCD	60.0	96.651	0.180	0.610	2.129	5.517	10.430
